id,geo_location,city,postal_code,text_test
502970,"{""latitude"":""41.649415"",""longitude"":""-0.903916""}",Zaragoza,50010,Positivo fuerte
502909,"{""latitude"":""37.35860967593699"",""longitude"":""-2.2993945829155042""}",Olula del Río,4860,Positivo
500625,"{""latitude"":""36.3821256726379"",""longitude"":""-6.1615616722578865""}",Chiclana de la Frontera,11130,Positivo
499047,"{""latitude"":""36.3821256726379"",""longitude"":""-6.1615616722578865""}",Chiclana de la Frontera,11130,Positivo fuerte
498076,"{""latitude"":""37.26032723619983"",""longitude"":""-6.949449779036823""}",Huelva,21004,Positivo
497239,"{""latitude"":""37.2620676"",""longitude"":""-6.9555877""}",Huelva,21002,Positivo
497056,"{""latitude"":""36.734508952902466"",""longitude"":""-3.6927693770283336""}",Almuñécar,18690,Positivo
495388,"{""latitude"":""43.35475087040772"",""longitude"":""-8.25440908441421""}",Sada,,Positivo
495289,"{""latitude"":""37.2620676"",""longitude"":""-6.9555877""}",Huelva,21002,Positivo
495210,"{""latitude"":""38.535325674873064"",""longitude"":""-8.891145641065467""}",Setúbal,2900-700,Positivo
492474,"{""latitude"":""39.82617655070801"",""longitude"":""3.115764744026869""}",Alcúdia,7400,Positivo fuerte
491704,"{""latitude"":""37.4668666"",""longitude"":""-5.6486538""}",Carmona,41410,Positivo
491698,"{""latitude"":""37.4465988048394"",""longitude"":""-7.104240002758274""}",San Bartolomé de la Torre,21510,Positivo
490648,"{""latitude"":""40.05048474670881"",""longitude"":""0.06751030093223613""}",Benicàssim / Benicasim,12560,Positivo
490633,"{""latitude"":""41.377426"",""longitude"":""2.0862226""}",Esplugues de Llobregat,8950,Positivo
489171,"{""latitude"":""36.38219817878872"",""longitude"":""-6.161630859503965""}",Chiclana de la Frontera,11130,Positivo fuerte
486091,"{""latitude"":""37.2053733"",""longitude"":""-7.2186884""}",Lepe,21449,Positivo
485600,"{""latitude"":""41.6494596"",""longitude"":""-0.9038445""}",Zaragoza,50010,Positivo
485048,"{""latitude"":""42.28995"",""longitude"":""3.27527""}",Cadaqués,17488,Positivo
485044,"{""latitude"":""42.28995"",""longitude"":""3.27527""}",Cadaqués,17488,Positivo
484996,"{""latitude"":""36.48525514010655"",""longitude"":""-4.990726766131534""}",Marbella,29670,Positivo
484380,"{""latitude"":""38.2439308"",""longitude"":""-0.8119229""}",Crevillent,3330,Positivo
484376,"{""latitude"":""38.2439308"",""longitude"":""-0.8119229""}",Crevillent,3330,Positivo
483848,"{""latitude"":""38.97913449016706"",""longitude"":""-8.808208813779443""}",Benavente,2130-016,Positivo
482201,"{""latitude"":""37.2620676"",""longitude"":""-6.9555877""}",Huelva,21002,Positivo
482197,"{""latitude"":""37.2620676"",""longitude"":""-6.9555877""}",Huelva,21002,Positivo
482031,"{""latitude"":""41.377294"",""longitude"":""2.0862384""}",Esplugues de Llobregat,8950,Positivo
481069,"{""latitude"":""37.4105401"",""longitude"":""-5.9181605""}",Sevilla,41019,Positivo
478322,"{""latitude"":""36.38214569961364"",""longitude"":""-6.161562577479066""}",Chiclana de la Frontera,11130,Positivo fuerte
478313,"{""latitude"":""38.257815"",""longitude"":""-0.7278901""}",Elx / Elche,3205,Positivo
478040,"{""latitude"":""32.80582418259892"",""longitude"":""-16.881156630012878""}",Santana,9230-124,Positivo
477844,"{""latitude"":""38.8935123"",""longitude"":""1.398194""}",Sant Jordi de ses Salines,7817,Positivo
476476,"{""latitude"":""37.2053733"",""longitude"":""-7.2186884""}",Lepe,21449,Positivo
475940,"{""latitude"":""37.33700939685507"",""longitude"":""-6.037693238393661""}",Mairena del Aljarafe,41927,Positivo
473797,"{""latitude"":""27.991612127515065"",""longitude"":""-15.495409300109348""}",Valsequillo de Gran Canaria,35217,Positivo fuerte
473169,"{""latitude"":""38.2439308"",""longitude"":""-0.8119229""}",Crevillent,3330,Positivo
469071,"{""latitude"":""37.4465731796226"",""longitude"":""-7.104239966528728""}",San Bartolomé de la Torre,21510,Positivo
467942,"{""latitude"":""37.166259"",""longitude"":""-5.9331388""}",Los Palacios y Villafranca,41720,Positivo
467783,"{""latitude"":""41.5902577"",""longitude"":""-0.9288907""}",Cuarte de Huerva,50410,Positivo
467485,"{""latitude"":""41.6498635"",""longitude"":""-0.9058459""}",Zaragoza,50017,Positivo
467481,"{""latitude"":""41.6495791"",""longitude"":""-0.9037579""}",Zaragoza,50010,Positivo
466730,"{""latitude"":""36.6888425"",""longitude"":""-6.1349243""}",Jerez de la Frontera,11402,Positivo
466057,"{""latitude"":""39.9660642"",""longitude"":""-4.8268505""}",Talavera de la Reina,45600,Positivo
465849,"{""latitude"":""37.2620796"",""longitude"":""-6.9557055""}",Huelva,21002,Positivo
324287,"{""latitude"":36.382172491038766,""longitude"":-6.161572825518889}",Chiclana de la Frontera,11130,Positive
323368,"{""latitude"":38.700670872201215,""longitude"":-8.959685136868812}",Montijo,2870-803,Positive
322365,"{""latitude"":36.382168430581146,""longitude"":-6.16161983475382}",Chiclana de la Frontera,11130,Positive
322143,"{""latitude"":41.5803628,""longitude"":-8.4542738}",Braga,4700,Positive
321728,"{""latitude"":40.62335364485056,""longitude"":0.5900946173165014}",la Ràpita,43540,Positive
321657,"{""latitude"":37.15727332116648,""longitude"":-7.889468040771837}",São Brás de Alportel,8150-101,Positive
321655,"{""latitude"":37.157300555609716,""longitude"":-7.889434464077361}",São Brás de Alportel,8150-101,Positive
320230,"{""latitude"":37.2697178,""longitude"":-7.0271553}",Aljaraque,21110,StrongPositive
319795,"{""latitude"":38.91288379795302,""longitude"":-6.3338951704431405}",Mérida,6800,Positive
318455,"{""latitude"":40.62336518040756,""longitude"":0.5901484454103304}",la Ràpita,43540,StrongPositive
318314,"{""latitude"":36.1492913,""longitude"":-5.4612896}",Algeciras,11204,Positive
317619,"{""latitude"":28.0457934,""longitude"":-16.6336401}",San Miguel de Abona,38639,Positive
315268,"{""latitude"":28.4771879,""longitude"":-16.301035}",San Cristóbal de La Laguna,38205,Positive
315195,"{""latitude"":38.893476384939895,""longitude"":1.3982645137315641}",Sant Jordi de ses Salines,7817,StrongPositive
314573,"{""latitude"":38.92753734630592,""longitude"":-6.347918726155523}",Mérida,6800,StrongPositive
314538,"{""latitude"":40.699635472918935,""longitude"":-3.935227037805264}",El Boalo,28412,Positive
311875,"{""latitude"":37.12910272374133,""longitude"":-7.642882816067434}",Tavira,8800-671,Positive
310937,"{""latitude"":28.480476872019445,""longitude"":-16.43288626300211}",El Sauzal,38360,StrongPositive
306766,"{""latitude"":37.44655970123939,""longitude"":-7.104292193411608}",San Bartolomé de la Torre,21510,Positive
305735,"{""latitude"":38.6375481,""longitude"":-0.8705362}",Villena,3400,Positive
305434,"{""latitude"":36.38213619401339,""longitude"":-6.161640426043654}",Chiclana de la Frontera,11130,StrongPositive
305302,"{""latitude"":41.6494932,""longitude"":-0.9038639}",Zaragoza,50010,Positive
305274,"{""latitude"":36.138497,""longitude"":-5.4562882}",Algeciras,11204,Positive
302352,"{""latitude"":37.1297908,""longitude"":-8.3478007}",Alcantarilha e Pêra,8365,Positive
301843,"{""latitude"":41.7704272,""longitude"":-2.4770196}",Soria,42005,Positive
300562,"{""latitude"":36.92151215490223,""longitude"":-6.071287864788295}",Lebrija,41740,Positive
299890,"{""latitude"":38.64811079347221,""longitude"":-8.215872227111333}",Montemor-o-Novo,7050-163,Positive
298008,"{""latitude"":39.4928638,""longitude"":-0.6815187}",Cheste,46380,Positive
297988,"{""latitude"":36.7340272,""longitude"":-3.7041981}",Almuñécar,18690,Positive
295724,"{""latitude"":37.58087333685869,""longitude"":-4.7483008375262745}",Montalbán de Córdoba,14548,Positive
295314,"{""latitude"":38.75774598,""longitude"":-9.37288625}",Sintra,2710-297,Positive
293134,"{""latitude"":37.1297836,""longitude"":-8.3479296}",Alcantarilha e Pêra,8365,StrongPositive
292517,"{""latitude"":37.0633763,""longitude"":-7.7601257}",Moncarapacho e Fuseta,8700,Positive
292296,"{""latitude"":37.0633767,""longitude"":-7.7601245}",Moncarapacho e Fuseta,8700,Positive
291987,"{""latitude"":41.644868333333335,""longitude"":-0.8882216666666667}",Zaragoza,50006,Positive
291610,"{""latitude"":38.912826306143145,""longitude"":-6.333960520413439}",Mérida,6800,Positive
291570,"{""latitude"":39.826147530087376,""longitude"":3.1158352626688464}",Alcúdia,7400,Positive
289275,"{""latitude"":40.6461758,""longitude"":-8.6352118}",Aveiro,3800-281,Positive
288957,"{""latitude"":38.7068761,""longitude"":-8.9794234}",Montijo,2870-114,Positive
288003,"{""latitude"":36.38213449003881,""longitude"":-6.161643330762349}",Chiclana de la Frontera,11130,StrongPositive
287481,"{""latitude"":39.26670161076989,""longitude"":-9.1618993999298}",Bombarral,2540-041,Positive
285527,"{""latitude"":37.1367773,""longitude"":-8.4591789}",Lagoa,8400-435,Positive
284353,"{""latitude"":28.075967,""longitude"":-15.4752238}",Las Palmas de Gran Canaria,35018,Positive
282936,"{""latitude"":40.5434549,""longitude"":-8.5320316}",Oliveira do Bairro,3770-059,Positive
281169,"{""latitude"":39.9483215,""longitude"":-8.7840973}",Pombal,3105,Positive
280646,"{""latitude"":38.90673290929053,""longitude"":-6.6103509077583515}",Montijo,6480,Positive
280642,"{""latitude"":38.906733476348556,""longitude"":-6.610340614617927}",Montijo,6480,Positive
278309,"{""latitude"":41.3772756,""longitude"":2.0862783}",Esplugues de Llobregat,8950,Positive
278170,"{""latitude"":37.1367902,""longitude"":-8.4591592}",Lagoa,8400-435,StrongPositive
277786,"{""latitude"":37.459796462509914,""longitude"":-3.923134665212082}",Alcalá la Real,23680,Positive
277563,"{""latitude"":40.02720995056295,""longitude"":-3.60681715305878}",Aranjuez,28300,Positive
276784,"{""latitude"":38.6375406,""longitude"":-0.8705065}",Villena,3400,Positive
276369,"{""latitude"":38.1194036,""longitude"":-1.3067809}",Archena,30600,Positive
275154,"{""latitude"":39.4019332,""longitude"":-9.1398876}",Caldas da Rainha,2500,Positive
272912,"{""latitude"":36.19512201414592,""longitude"":-5.919008592886784}",Barbate,11160,Positive
272825,"{""latitude"":41.3772785,""longitude"":2.0862537}",Esplugues de Llobregat,8950,Positive
272112,"{""latitude"":42.4607582,""longitude"":-2.4600674}",Logroño,26005,StrongPositive
271479,"{""latitude"":37.3129914,""longitude"":-6.1037745}",Almensilla,41111,Positive
271465,"{""latitude"":38.906730794840186,""longitude"":-6.610307830930897}",Montijo,6480,StrongPositive
270560,"{""latitude"":37.4038072,""longitude"":-5.9818448}",Sevilla,41009,Positive
268081,"{""latitude"":42.4607734,""longitude"":-2.4600118}",Logroño,26005,Positive
265676,"{""latitude"":37.4038471,""longitude"":-5.9818444}",Sevilla,41009,Positive
265319,"{""latitude"":37.38563928319384,""longitude"":-2.1478146451653766}",Albox,4800,Positive
264802,"{""latitude"":27.9270213,""longitude"":-15.4247099}",Ingenio,35259,Positive
260527,"{""latitude"":36.382225592478505,""longitude"":-6.16164324526283}",Chiclana de la Frontera,11130,Positive
259834,"{""latitude"":38.8427704,""longitude"":-7.587183}",Estremoz,7100-453,Positive
259321,"{""latitude"":37.29818032817169,""longitude"":-3.1294568263659084}",Guadix,18500,StrongPositive
257891,"{""latitude"":37.03395232028938,""longitude"":-7.960717481750312}",Faro,8005-256,Positive
257172,"{""latitude"":38.10393345489776,""longitude"":-1.8658297149404166}",Caravaca de la Cruz,30400,Positive
256213,"{""latitude"":37.27824831671715,""longitude"":-6.937708682546716}",Huelva,21005,Positive
255411,"{""latitude"":38.9579526,""longitude"":-5.8713131}",Don Benito,6400,Positive
254627,"{""latitude"":40.4488114,""longitude"":-3.739093}",Madrid,28040,Positive
251326,"{""latitude"":36.38217546451571,""longitude"":-6.161612873541086}",Chiclana de la Frontera,11130,Positive
250458,"{""latitude"":40.4275705,""longitude"":-3.6099148}",Madrid,28022,Positive
250454,"{""latitude"":40.4275783,""longitude"":-3.6099122}",Madrid,28022,Positive
249037,"{""latitude"":38.2706619,""longitude"":-0.7125897}",Elx / Elche,3205,Positive
248910,"{""latitude"":39.4018978,""longitude"":-9.1399166}",Caldas da Rainha,2500,Positive
248231,"{""latitude"":38.7068516,""longitude"":-8.9795227}",Montijo,2870-114,Positive
246346,"{""latitude"":38.706843,""longitude"":-8.9795931}",Montijo,2870-114,StrongPositive
245655,"{""latitude"":36.38217546451571,""longitude"":-6.161612873541086}",Chiclana de la Frontera,11130,Positive
245631,"{""latitude"":36.5956348,""longitude"":-6.2434556}",El Puerto de Santa María,11500,StrongPositive
243864,"{""latitude"":36.38217546451571,""longitude"":-6.161612873541086}",Chiclana de la Frontera,11130,Positive
242677,"{""latitude"":38.53526603883744,""longitude"":-8.891206672432007}",Setúbal,2900-700,Positive
240845,"{""latitude"":36.92148404662111,""longitude"":-6.071324848618522}",Lebrija,41740,Positive
239347,"{""latitude"":37.2055593,""longitude"":-7.2188966}",Lepe,21449,Positive
239332,"{""latitude"":38.6318521,""longitude"":-0.8668166}",Villena,3400,StrongPositive
239278,"{""latitude"":37.575346,""longitude"":-6.7625223}",Valverde del Camino,21600,StrongPositive
236190,"{""latitude"":42.2900175,""longitude"":3.2751888}",Cadaqués,17488,Positive
236189,"{""latitude"":37.0634071,""longitude"":-7.7600874}",Moncarapacho e Fuseta,8700,Positive
236147,"{""latitude"":41.377296,""longitude"":2.0862858}",Esplugues de Llobregat,8950,Positive
235735,"{""latitude"":41.3773276,""longitude"":2.0862656}",Esplugues de Llobregat,8950,Positive
234810,"{""latitude"":36.747864288815904,""longitude"":-3.6120542533585045}",Salobreña,18680,Positive
234056,"{""latitude"":38.18371697267436,""longitude"":-3.3187163275529024}",Navas de San Juan,23240,StrongPositive
232489,"{""latitude"":41.3911367,""longitude"":2.1840601}",Barcelona,8018,StrongPositive
230030,"{""latitude"":40.4107724,""longitude"":-3.710445}",Madrid,28005,Positive
229941,"{""latitude"":37.1367572,""longitude"":-8.4591671}",Lagoa,8400-435,Positive
229229,"{""latitude"":36.38217984951402,""longitude"":-6.161605994668663}",Chiclana de la Frontera,11130,StrongPositive
228441,"{""latitude"":37.1869291,""longitude"":-5.7881244}",Utrera,41710,Positive
227963,"{""latitude"":36.4284013,""longitude"":-6.1431131}",Chiclana de la Frontera,11130,Positive
227672,"{""latitude"":38.9579205,""longitude"":-5.871332}",Don Benito,6400,StrongPositive
227264,"{""latitude"":37.2055449,""longitude"":-7.2188583}",Lepe,21449,StrongPositive
227009,"{""latitude"":36.1287032,""longitude"":-5.4510368}",Algeciras,11203,Positive
226920,"{""latitude"":37.2055486,""longitude"":-7.2188716}",Lepe,21449,Positive
225213,"{""latitude"":40.1659287,""longitude"":-8.8516596}",Figueira da Foz,3080-510,StrongPositive
225154,"{""latitude"":36.38222033184784,""longitude"":-6.16163664805895}",Chiclana de la Frontera,11130,Positive
224496,"{""latitude"":38.962595852102396,""longitude"":-8.998544843098717}",Vila Franca de Xira,2600,Positive
223732,"{""latitude"":41.62871,""longitude"":2.2951762}",les Franqueses del Vallès,8520,Positive
223724,"{""latitude"":41.6287108,""longitude"":2.2951353}",les Franqueses del Vallès,8520,Positive
223599,"{""latitude"":36.7144519,""longitude"":-4.4281091}",Málaga,29002,Positive
221408,"{""latitude"":37.3032924,""longitude"":-3.1364048}",Guadix,18500,Positive
218205,"{""latitude"":40.48495353920523,""longitude"":-3.7219200077581407}",Madrid,28035,Positive
217778,"{""latitude"":40.6191622,""longitude"":0.5889227}",la Ràpita,43540,Positive
217734,"{""latitude"":37.33480276910209,""longitude"":-6.541624925362761}",Bollullos Par del Condado,21710,Positive
217525,"{""latitude"":27.9080478,""longitude"":-15.4072709}",Ingenio,35240,Positive
216819,"{""latitude"":37.303283,""longitude"":-3.1364041}",Guadix,18500,StrongPositive
216151,"{""latitude"":40.5589845,""longitude"":-8.7518489}",Vagos,3840-264,Positive
216100,"{""latitude"":37.29820413675118,""longitude"":-3.1293753805199698}",Guadix,18500,StrongPositive
215954,"{""latitude"":39.881457,""longitude"":-3.9709192}",Toledo,45008,Positive
215239,"{""latitude"":39.9661103,""longitude"":-4.8267351}",Talavera de la Reina,45600,Positive
215168,"{""latitude"":41.3066517,""longitude"":-0.7528905}",Belchite,50130,Positive
214412,"{""latitude"":28.3847822,""longitude"":-16.5843453}",Los Realejos,38419,StrongPositive
214096,"{""latitude"":40.5589829,""longitude"":-8.751857}",Vagos,3840-264,Positive
214063,"{""latitude"":38.906783039080096,""longitude"":-6.6102879643447645}",Montijo,6480,Positive
213760,"{""latitude"":40.5435283,""longitude"":-8.5320533}",Oliveira do Bairro,3770-059,Positive
213454,"{""latitude"":40.1952779,""longitude"":-8.430995}",Coimbra,3040-092,Positive
212449,"{""latitude"":37.29825054676602,""longitude"":-3.129355248635634}",Guadix,18500,StrongPositive
209543,"{""latitude"":32.6622439,""longitude"":-16.9347269}",Funchal,9020-353,Positive
209509,"{""latitude"":41.7033429,""longitude"":-8.8237276}",Viana do Castelo,4900,Positive
207771,"{""latitude"":37.44654911362833,""longitude"":-7.104327735820646}",San Bartolomé de la Torre,21510,Positive
207668,"{""latitude"":37.44654911362833,""longitude"":-7.104327735820646}",San Bartolomé de la Torre,21510,Positive
207296,"{""latitude"":37.6688701,""longitude"":-1.7022333}",Lorca,30800,Positive
206292,"{""latitude"":40.5589566,""longitude"":-8.7518531}",Vagos,3840-264,StrongPositive
206033,"{""latitude"":37.46667097329818,""longitude"":-5.6488504257190115}",Carmona,41410,Positive
205203,"{""latitude"":41.7033112,""longitude"":-8.8236745}",Viana do Castelo,4900,Positive
205136,"{""latitude"":43.5375564,""longitude"":-5.6625623}",Gijón / Xixón,33205,Positive
201988,"{""latitude"":37.6669316,""longitude"":-4.7245474}",Fernán-Núñez,14520,Positive
201415,"{""latitude"":37.3801644,""longitude"":-6.0030772}",Sevilla,41010,StrongPositive
201014,"{""latitude"":41.62750450504562,""longitude"":2.29498851980689}",les Franqueses del Vallès,8520,Positive
200448,"{""latitude"":37.1985196,""longitude"":-3.6151471}",Granada,18014,Positive
200286,"{""latitude"":40.6212966,""longitude"":-4.0096544}",Collado Villalba,28400,StrongPositive
200194,"{""latitude"":40.46405666666667,""longitude"":-8.779093333333332}",Praia de Mira,3070,Positive
199723,"{""latitude"":42.8214692,""longitude"":-1.5827782}",Valle de Egüés/Eguesibar,31620,Positive
199565,"{""latitude"":38.8694991,""longitude"":-6.9863221}",Badajoz,6011,Positive
198762,"{""latitude"":38.90669919913306,""longitude"":-6.610367672478904}",Montijo,6480,StrongPositive
196915,"{""latitude"":41.6621491,""longitude"":-0.8745378}",Zaragoza,50015,Positive
196588,"{""latitude"":37.3930135,""longitude"":-5.9977175}",Sevilla,41002,StrongPositive
196253,"{""latitude"":36.4407257,""longitude"":-6.1426389}",Chiclana de la Frontera,11130,Positive
196157,"{""latitude"":40.7921867,""longitude"":-3.6013794}",Venturada,28729,StrongPositive
196057,"{""latitude"":43.3694424,""longitude"":-3.2183884}",Castro-Urdiales,39700,Positive
195840,"{""latitude"":37.3993867,""longitude"":-5.9840288}",Sevilla,41003,StrongPositive
194964,"{""latitude"":39.420466576016416,""longitude"":-0.4870768199632289}",Torrent,46901,Positive
194842,"{""latitude"":41.62751049263654,""longitude"":2.2950190495892757}",les Franqueses del Vallès,8520,StrongPositive
194110,"{""latitude"":40.052338,""longitude"":0.0596987}",Benicàssim / Benicasim,12560,Positive
193748,"{""latitude"":37.6669338,""longitude"":-4.7245301}",Fernán-Núñez,14520,Positive
192876,"{""latitude"":41.6459333,""longitude"":-0.9087826}",Zaragoza,50009,Positive
192040,"{""latitude"":28.055425068581144,""longitude"":-16.62066202163341}",San Miguel de Abona,38639,Positive
191324,"{""latitude"":28.4519072,""longitude"":-16.3665676}",El Rosario,38290,Positive
191000,"{""latitude"":40.5400853,""longitude"":-3.6357444}",Alcobendas,28100,StrongPositive
190590,"{""latitude"":37.4173915,""longitude"":-6.4039535}",Paterna del Campo,21880,Positive
190358,"{""latitude"":39.88135844007123,""longitude"":-3.9710530266202717}",Toledo,45008,Positive
