id,geo_location,city,postal_code,text_test
190216,"{""latitude"":41.6276025,""longitude"":2.294898}",les Franqueses del Vallès,8520,Positive
190058,"{""latitude"":43.318762,""longitude"":-8.2967465}",Sada,15168,Positive
190048,"{""latitude"":41.627468912609594,""longitude"":2.2949933401008966}",les Franqueses del Vallès,8520,Positive
189714,"{""latitude"":37.4173839,""longitude"":-6.4038973}",Paterna del Campo,21880,Positive
189577,"{""latitude"":39.8945716,""longitude"":-0.1096331}",les Alqueries / Alquerías del Niño Perdido,12539,Positive
189367,"{""latitude"":37.446470808495526,""longitude"":-7.104394846094709}",San Bartolomé de la Torre,21510,Positive
188933,"{""latitude"":41.195078,""longitude"":1.6179919}",Cunit,43881,Positive
188560,"{""latitude"":37.4309115,""longitude"":-5.9259995}",Sevilla,41020,StrongPositive
188475,"{""latitude"":38.24077355423176,""longitude"":-1.425268194382935}",Cieza,30530,Positive
188114,"{""latitude"":38.24093713631489,""longitude"":-6.018808155273724}",Llerena,6900,Positive
187737,"{""latitude"":40.47001647949217,""longitude"":-3.616867065429686}",Madrid,,StrongPositive
187694,"{""latitude"":38.016464,""longitude"":-4.3792459}",Montoro,14600,Positive
187392,"{""latitude"":38.7369145,""longitude"":-3.0186353}",Villanueva de los Infantes,13320,Positive
186770,"{""latitude"":37.1367676,""longitude"":-8.4591349}",Lagoa,8400-435,Positive
186737,"{""latitude"":37.278285526652276,""longitude"":-6.937807883492202}",Huelva,21005,Positive
186270,"{""latitude"":36.1385245,""longitude"":-5.4563194}",Algeciras,11204,Positive
185013,"{""latitude"":38.0129335,""longitude"":-7.8709377}",Beja,7800-302,StrongPositive
184774,"{""latitude"":36.9280561,""longitude"":-6.0857668}",Lebrija,41740,Positive
183651,"{""latitude"":39.9932219,""longitude"":-0.0347493}",Castelló de la Plana,12004,Positive
183119,"{""latitude"":36.38212665224008,""longitude"":-6.161620454025207}",Chiclana de la Frontera,11130,Positive
182770,"{""latitude"":41.62753651528576,""longitude"":2.2950871275845555}",les Franqueses del Vallès,8520,Positive
182664,"{""latitude"":40.4489688,""longitude"":-3.4710861}",Torrejón de Ardoz,28850,StrongPositive
181953,"{""latitude"":36.7001242,""longitude"":-4.4449606}",Málaga,29003,StrongPositive
181560,"{""latitude"":38.5413568,""longitude"":-8.8588478}",Setúbal,2910-328,Positive
181536,"{""latitude"":38.93756040873652,""longitude"":-8.86999094712266}",Samora Correia,2135-297,Positive
181057,"{""latitude"":39.9931961,""longitude"":-0.0347388}",Castelló de la Plana,12004,Positive
179956,"{""latitude"":40.55147010181293,""longitude"":-3.895504597797525}",Las Rozas de Madrid,28290,Positive
179429,"{""latitude"":41.6274545,""longitude"":2.2949996}",les Franqueses del Vallès,8520,Positive
179404,"{""latitude"":39.89454639325639,""longitude"":-0.10975309146846869}",les Alqueries / Alquerías del Niño Perdido,12539,Positive
179164,"{""latitude"":40.1601023,""longitude"":-8.4329083}",Coimbra,3040-650,Positive
179077,"{""latitude"":36.764389243942595,""longitude"":-3.72000941075731}",Almuñécar,18690,Positive
178970,"{""latitude"":38.5402601,""longitude"":-8.8647073}",Setúbal,2910-279,Positive
178248,"{""latitude"":37.9376894886377,""longitude"":-7.6031274676098555}",Serpa,7830-320,StrongPositive
177818,"{""latitude"":38.988940270735,""longitude"":-0.5296046581859704}",Xàtiva,46800,Positive
177446,"{""latitude"":37.3940348,""longitude"":-5.9208736}",Sevilla,41020,StrongPositive
177230,"{""latitude"":40.7440876,""longitude"":-3.5105937}",Talamanca de Jarama,28160,StrongPositive
177115,"{""latitude"":39.40540291768816,""longitude"":-0.4060462434143529}",Catarroja,46470,Positive
176442,"{""latitude"":40.4880041,""longitude"":-3.8750225}",Las Rozas de Madrid,28231,StrongPositive
176335,"{""latitude"":41.283454478009894,""longitude"":1.722063024781457}",Canyelles,8811,Positive
175051,"{""latitude"":41.6621204,""longitude"":-0.8745346}",Zaragoza,50015,Positive
174862,"{""latitude"":40.39792,""longitude"":-3.6978722}",Madrid,28045,StrongPositive
174191,"{""latitude"":37.2980084,""longitude"":-3.1298955}",Guadix,18500,StrongPositive
174113,"{""latitude"":38.5390913,""longitude"":-8.8543673}",Setúbal,2910-298,Positive
173980,"{""latitude"":41.62775952,""longitude"":2.29530357}",les Franqueses del Vallès,8520,Positive
173888,"{""latitude"":37.4666591,""longitude"":-5.6487153}",Carmona,41410,StrongPositive
173730,"{""latitude"":43.3682405,""longitude"":-5.8223254}",Oviedo,33010,StrongPositive
173713,"{""latitude"":39.45010960422907,""longitude"":-0.39257317934694447}",València,46017,Positive
173506,"{""latitude"":40.9971031,""longitude"":-3.6375203}",Buitrago del Lozoya,28730,Positive
172961,"{""latitude"":41.62755688239282,""longitude"":2.2950881027645593}",les Franqueses del Vallès,8520,Positive
172665,"{""latitude"":37.4207093,""longitude"":-6.1204606}",Salteras,41909,StrongPositive
172379,"{""latitude"":38.90678852523873,""longitude"":-6.61029279497459}",Montijo,6480,StrongPositive
171829,"{""latitude"":37.1371017,""longitude"":-8.017464}",Loulé,8100-500,Positive
170012,"{""latitude"":41.6138467,""longitude"":-0.704147}",Alfajarín,50172,Positive
169026,"{""latitude"":38.90677788815899,""longitude"":-6.610293177742869}",Montijo,6480,Positive
168633,"{""latitude"":37.3285264,""longitude"":-5.8536166}",Alcalá de Guadaíra,41500,StrongPositive
168252,"{""latitude"":37.1984233,""longitude"":-3.6151583}",Granada,18014,Positive
167104,"{""latitude"":37.4173872,""longitude"":-6.4039054}",Paterna del Campo,21880,Positive
167036,"{""latitude"":36.5171763,""longitude"":-4.8892275}",Marbella,29601,Positive
166945,"{""latitude"":41.6120612,""longitude"":-0.7019034}",Alfajarín,50172,Positive
166158,"{""latitude"":40.4338482,""longitude"":-3.7087674}",Madrid,28015,StrongPositive
165987,"{""latitude"":41.627521022983736,""longitude"":2.295059736030423}",les Franqueses del Vallès,8520,Positive
165457,"{""latitude"":40.6752089,""longitude"":-3.6223475}",San Agustín del Guadalix,28750,StrongPositive
165254,"{""latitude"":41.62753106272096,""longitude"":2.295092564424557}",les Franqueses del Vallès,8520,Positive
164457,"{""latitude"":37.4173822,""longitude"":-6.4038966}",Paterna del Campo,21880,Positive
163091,"{""latitude"":36.5951227,""longitude"":-6.2412116}",El Puerto de Santa María,11500,Positive
162568,"{""latitude"":36.638728,""longitude"":-4.4892794}",Torremolinos,29620,Positive
162011,"{""latitude"":38.6376029,""longitude"":-0.8704419}",Villena,3400,StrongPositive
161703,"{""latitude"":37.38310716728409,""longitude"":-5.949835650465193}",Sevilla,41006,StrongPositive
161280,"{""latitude"":41.5221284,""longitude"":-5.3889996}",Toro,49800,Positive
160263,"{""latitude"":37.1979814,""longitude"":-3.6199645}",Granada,18014,StrongPositive
158380,"{""latitude"":41.345974,""longitude"":1.7023585}",Vilafranca del Penedès,8720,StrongPositive
158169,"{""latitude"":38.906778960861935,""longitude"":-6.610283754705841}",Montijo,6480,Positive
157863,"{""latitude"":37.44644209435329,""longitude"":-7.104483390767956}",San Bartolomé de la Torre,21510,Positive
156866,"{""latitude"":37.9376102,""longitude"":-7.6031756}",Serpa,7830-320,StrongPositive
156099,"{""latitude"":37.4173842,""longitude"":-6.4038998}",Paterna del Campo,21880,Positive
156053,"{""latitude"":38.6376237,""longitude"":-0.8704292}",Villena,3400,StrongPositive
153509,"{""latitude"":37.2980185,""longitude"":-3.1298898}",Guadix,18500,Positive
153071,"{""latitude"":39.5382956,""longitude"":-0.3488399}",Foios,46134,Positive
153018,"{""latitude"":37.2116799,""longitude"":-7.4044644}",Ayamonte,21400,StrongPositive
152991,"{""latitude"":37.1367695,""longitude"":-8.4590954}",Lagoa,8400-435,Positive
152881,"{""latitude"":36.74863816729321,""longitude"":-3.518788087684977}",Motril,18600,Positive
152819,"{""latitude"":41.6276082,""longitude"":2.2948739}",les Franqueses del Vallès,8520,Positive
152492,"{""latitude"":40.4588704,""longitude"":-3.7044563}",Madrid,28039,StrongPositive
152285,"{""latitude"":41.62750131100718,""longitude"":2.295013627505397}",les Franqueses del Vallès,8520,Positive
152133,"{""latitude"":38.9579071,""longitude"":-5.8713317}",Don Benito,6400,Positive
151831,"{""latitude"":40.7356408,""longitude"":-3.9469874}",Mataelpino,28492,Positive
151250,"{""latitude"":40.5434949,""longitude"":-8.5320553}",Oliveira do Bairro,3770-059,StrongPositive
150683,"{""latitude"":37.41741056,""longitude"":-6.40389569}",Paterna del Campo,21880,Positive
149173,"{""latitude"":41.62751995236607,""longitude"":2.29497007519265}",les Franqueses del Vallès,8520,Positive
148913,"{""latitude"":39.40536388311367,""longitude"":-0.40603406555978105}",Catarroja,46470,Positive
148155,"{""latitude"":37.5200113,""longitude"":-4.6567747}",Aguilar de la Frontera,14920,Positive
148136,"{""latitude"":40.4547694,""longitude"":-3.4561233}",Torrejón de Ardoz,28850,StrongPositive
147468,"{""latitude"":43.2082473,""longitude"":-8.6887532}",Carballo,15102,StrongPositive
147441,"{""latitude"":40.3155246,""longitude"":-8.7525506}",Cantanhede,3060-586,Positive
146883,"{""latitude"":37.8982201,""longitude"":-6.5687137}",Aracena,21200,StrongPositive
146772,"{""latitude"":37.1985016,""longitude"":-3.6151315}",Granada,18014,Positive
146219,"{""latitude"":36.6991627,""longitude"":-6.1237947}",Jerez de la Frontera,11407,StrongPositive
145768,"{""latitude"":40.1659365,""longitude"":-8.851637}",Figueira da Foz,3080-510,Positive
145424,"{""latitude"":38.1906494,""longitude"":-0.5499239}",Santa Pola,3130,Positive
145119,"{""latitude"":40.325340157730636,""longitude"":-3.7653094667915803}",Leganés,28912,StrongPositive
145028,"{""latitude"":37.8936235,""longitude"":-4.7970295}",Córdoba,14011,Positive
145008,"{""latitude"":28.4519139,""longitude"":-16.3665719}",El Rosario,38290,Positive
144375,"{""latitude"":36.5983358,""longitude"":-6.2363865}",El Puerto de Santa María,11500,StrongPositive
143779,"{""latitude"":40.3992985,""longitude"":-3.7740633}",Madrid,28024,Positive
143080,"{""latitude"":37.1297425,""longitude"":-8.3479618}",Alcantarilha e Pêra,8365,Positive
141981,"{""latitude"":36.8822451,""longitude"":-4.8441217}",Ardales,29550,StrongPositive
141321,"{""latitude"":36.7062639,""longitude"":-6.1241438}",Jerez de la Frontera,11407,StrongPositive
141214,"{""latitude"":40.2739652,""longitude"":-3.9084355}",Arroyomolinos,28939,StrongPositive
139761,"{""latitude"":42.126826218158634,""longitude"":-0.4048169259646619}",Huesca/Uesca,22005,StrongPositive
137863,"{""latitude"":38.70202805153791,""longitude"":-8.959404397819158}",Montijo,2870-341,StrongPositive
137300,"{""latitude"":40.4545446,""longitude"":-3.8755163}",Majadahonda,28222,Positive
137079,"{""latitude"":38.98895318803743,""longitude"":-0.5295211045845937}",Xàtiva,46800,Positive
136879,"{""latitude"":36.69401,""longitude"":-4.4430594}",Málaga,29004,Positive
136509,"{""latitude"":36.921437641795805,""longitude"":-6.071250139550739}",Lebrija,41740,Positive
136281,"{""latitude"":39.89449900058376,""longitude"":-0.10978432247887299}",les Alqueries / Alquerías del Niño Perdido,12539,Positive
136024,"{""latitude"":43.3528984,""longitude"":-2.8397778}",Mungia,48100,Positive
135926,"{""latitude"":28.4558438,""longitude"":-16.4515075}",La Matanza de Acentejo,38379,Positive
135113,"{""latitude"":40.5674267,""longitude"":-3.5027027}",Cobeña,28863,Positive
134469,"{""latitude"":38.927552852366595,""longitude"":-6.34792071880601}",Mérida,6800,Positive
133383,"{""latitude"":38.9063276,""longitude"":1.4236385}",Eivissa,7800,Positive
133219,"{""latitude"":38.105813,""longitude"":-1.8589705}",Caravaca de la Cruz,30400,Positive
130299,"{""latitude"":41.627530466986784,""longitude"":2.2950179104651474}",les Franqueses del Vallès,8520,Positive
129263,"{""latitude"":28.0553691443772,""longitude"":-16.620474839119698}",San Miguel de Abona,38639,Positive
128739,"{""latitude"":36.80184538,""longitude"":-2.69518026}",Urbanización Félix,,Positive
127356,"{""latitude"":43.3470265,""longitude"":-8.2479197}",Sada,15160,StrongPositive
127078,"{""latitude"":37.4173818,""longitude"":-6.4039036}",Paterna del Campo,21880,Positive
126550,"{""latitude"":39.5951995,""longitude"":-8.4192758}",Tomar,2300,Positive
126406,"{""latitude"":37.8882212,""longitude"":-4.7626886}",Córdoba,14007,StrongPositive
126386,"{""latitude"":36.4284094,""longitude"":-6.1431014}",Chiclana de la Frontera,11130,Positive
125933,"{""latitude"":40.4624087,""longitude"":-3.4765866}",Torrejón de Ardoz,28850,StrongPositive
125456,"{""latitude"":40.6191316,""longitude"":0.5889256}",la Ràpita,43540,Positive
125440,"{""latitude"":38.9889666,""longitude"":-0.5295363}",Xàtiva,46800,Positive
124973,"{""latitude"":41.6274424,""longitude"":2.2951023}",les Franqueses del Vallès,8520,Positive
124643,"{""latitude"":36.44088695431916,""longitude"":-6.142650919038256}",Chiclana de la Frontera,11130,Positive
124369,"{""latitude"":41.627532706419416,""longitude"":2.295046619343988}",les Franqueses del Vallès,8520,Positive
124192,"{""latitude"":40.3838141,""longitude"":-3.6625662}",Madrid,28018,Positive
122994,"{""latitude"":37.4309246,""longitude"":-5.9260166}",Sevilla,41020,StrongPositive
122882,"{""latitude"":40.2053155,""longitude"":-8.6483819}",Carapinheira,3140-071,Positive
122276,"{""latitude"":39.5658872,""longitude"":-0.5280925}",l'Eliana,46183,Positive
122101,"{""latitude"":41.62775952,""longitude"":2.29530357}",les Franqueses del Vallès,8520,Positive
122042,"{""latitude"":36.6001542,""longitude"":-6.2474224}",El Puerto de Santa María,11500,StrongPositive
122027,"{""latitude"":37.9892558,""longitude"":-1.1270595}",Murcia,30001,Positive
121956,"{""latitude"":36.44084164626469,""longitude"":-6.1425928302465085}",Chiclana de la Frontera,11130,Positive
121571,"{""latitude"":37.33478907453809,""longitude"":-6.541589592364902}",Bollullos Par del Condado,21710,Positive
121143,"{""latitude"":28.4519097,""longitude"":-16.366586}",El Rosario,38290,Positive
120715,"{""latitude"":36.9214412802509,""longitude"":-6.071299813906576}",Lebrija,41740,StrongPositive
120122,"{""latitude"":39.9932059,""longitude"":-0.0347658}",Castelló de la Plana,12004,Positive
120109,"{""latitude"":37.2980492,""longitude"":-3.1297812}",Guadix,18500,StrongPositive
119549,"{""latitude"":37.0948129,""longitude"":-8.2299797}",Albufeira,8200-260,Positive
119331,"{""latitude"":40.5445129,""longitude"":-3.6429069}",Alcobendas,28100,StrongPositive
119101,"{""latitude"":37.2782799,""longitude"":-6.9378412}",Huelva,21005,StrongPositive
118378,"{""latitude"":40.4576312,""longitude"":-3.7022354}",Madrid,28039,StrongPositive
117214,"{""latitude"":37.3030933,""longitude"":-6.3026535}",Pilas,41840,StrongPositive
117208,"{""latitude"":37.580853382047756,""longitude"":-4.748235425986384}",Montalbán de Córdoba,14548,Positive
115879,"{""latitude"":37.334816235968084,""longitude"":-6.541583311570953}",Bollullos Par del Condado,21710,StrongPositive
115396,"{""latitude"":36.1385098,""longitude"":-5.4562874}",Algeciras,11204,Positive
115190,"{""latitude"":37.2592221,""longitude"":-6.9460506}",Huelva,21004,StrongPositive
114228,"{""latitude"":28.4625347,""longitude"":-16.2533181}",Santa Cruz de Tenerife,38003,StrongPositive
113611,"{""latitude"":36.420762819834785,""longitude"":-6.139546330290701}",Chiclana de la Frontera,11130,Positive
113494,"{""latitude"":39.9611690954186,""longitude"":-4.836821692390211}",Talavera de la Reina,45600,Positive
112772,"{""latitude"":37.1297778,""longitude"":-8.3479013}",Alcantarilha e Pêra,8365,Positive
112364,"{""latitude"":37.41740192,""longitude"":-6.40382457}",Paterna del Campo,21880,Positive
111039,"{""latitude"":28.4519298,""longitude"":-16.3665733}",El Rosario,38290,Positive
110980,"{""latitude"":40.5101989,""longitude"":-7.6278098}",Gouveia,6290,Positive
110507,"{""latitude"":37.8933091,""longitude"":-6.5621898}",Aracena,21200,StrongPositive
110420,"{""latitude"":43.2837321,""longitude"":-8.2079381}",,15319,StrongPositive
110292,"{""latitude"":40.4701416,""longitude"":-3.6166781}",Madrid,28042,StrongPositive
109970,"{""latitude"":37.2881452,""longitude"":-7.1434723}",Cartaya,21450,StrongPositive
109573,"{""latitude"":39.8944086,""longitude"":-0.1098629}",les Alqueries / Alquerías del Niño Perdido,12539,StrongPositive
109077,"{""latitude"":43.3629397,""longitude"":-5.8384078}",Oviedo,33010,StrongPositive
108052,"{""latitude"":40.96723903955018,""longitude"":-5.652786975677848}",Salamanca,37003,Positive
107860,"{""latitude"":41.62760125806753,""longitude"":2.2950363374689533}",les Franqueses del Vallès,8520,Positive
107472,"{""latitude"":36.4284148,""longitude"":-6.1431019}",Chiclana de la Frontera,11130,StrongPositive
107092,"{""latitude"":37.3788762,""longitude"":-6.0424906}",Tomares,41940,StrongPositive
106600,"{""latitude"":40.179167,""longitude"":-8.6779067}",Montemor-o-Velho,3140-250,Positive
106324,"{""latitude"":43.2800636,""longitude"":-8.2115196}",Betanzos,15300,StrongPositive
106125,"{""latitude"":42.14742268435657,""longitude"":-0.40536610409617424}",Huesca/Uesca,22006,Positive
105290,"{""latitude"":37.3565531,""longitude"":-5.9857121}",Sevilla,41012,StrongPositive
104830,"{""latitude"":38.641824316094244,""longitude"":-0.868670701390503}",Villena,3400,Positive
104575,"{""latitude"":37.383103990420686,""longitude"":-5.949870453697336}",Sevilla,41006,StrongPositive
104406,"{""latitude"":37.417366,""longitude"":-6.40389147}",Paterna del Campo,21880,Positive
103912,"{""latitude"":41.6171211,""longitude"":-0.8747148}",Zaragoza,50021,Positive
102892,"{""latitude"":39.826124,""longitude"":3.1157974}",Alcúdia,7400,Positive
102060,"{""latitude"":38.24077355423176,""longitude"":-1.425268194382935}",Cieza,30530,Positive
101901,"{""latitude"":38.2705889,""longitude"":-0.6833565}",Elx / Elche,3202,Positive
101485,"{""latitude"":37.12905955596257,""longitude"":-7.642854071717207}",Tavira,8800-671,Positive
101352,"{""latitude"":40.4614519,""longitude"":-3.463665}",Torrejón de Ardoz,28850,StrongPositive
101008,"{""latitude"":43.352904,""longitude"":-2.8397784}",Mungia,48100,Positive
100917,"{""latitude"":37.6669332,""longitude"":-4.7245432}",Fernán-Núñez,14520,Positive
100670,"{""latitude"":37.1371266,""longitude"":-8.0175096}",Loulé,8100-537,StrongPositive
100393,"{""latitude"":37.9375913,""longitude"":-7.6032202}",Serpa,7830-320,Positive
99914,"{""latitude"":36.5951351,""longitude"":-6.2412258}",El Puerto de Santa María,11500,Positive
99829,"{""latitude"":40.50375,""longitude"":-3.8918191}",Las Rozas de Madrid,28232,Positive
98606,"{""latitude"":37.4045608,""longitude"":-5.962169}",Sevilla,41008,StrongPositive
98160,"{""latitude"":37.4173738,""longitude"":-6.4038962}",Paterna del Campo,21880,Positive
98065,"{""latitude"":40.6684913,""longitude"":-3.1974939}",Marchamalo,19180,StrongPositive
97262,"{""latitude"":38.7068814,""longitude"":-8.9794538}",Montijo,2870-114,Positive
96915,"{""latitude"":37.4173765,""longitude"":-6.4039001}",Paterna del Campo,21880,Positive
96508,"{""latitude"":40.7436573,""longitude"":-3.6055836}",Pedrezuela,28723,Positive
96454,"{""latitude"":41.62754295177468,""longitude"":2.294974071723375}",les Franqueses del Vallès,8520,Positive
95796,"{""latitude"":41.63030333333333,""longitude"":2.28971}",les Franqueses del Vallès,8520,Positive
94761,"{""latitude"":40.4601676,""longitude"":-3.4396286}",Torrejón de Ardoz,28850,StrongPositive
94661,"{""latitude"":41.627573241547005,""longitude"":2.295074362831228}",les Franqueses del Vallès,8520,Positive
94513,"{""latitude"":38.714095,""longitude"":-8.9657468}",Montijo,2870,Positive
94085,"{""latitude"":39.9932592,""longitude"":-0.034549}",Castelló de la Plana,12004,Positive
93496,"{""latitude"":38.90677788815899,""longitude"":-6.610293177742869}",Montijo,6480,Positive
92841,"{""latitude"":37.3822911,""longitude"":-5.9835416}",Sevilla,41018,StrongPositive
92491,"{""latitude"":36.8822598,""longitude"":-4.8440675}",Ardales,29550,StrongPositive
92170,"{""latitude"":37.6178756,""longitude"":-0.8766497}",La Unión,30360,Positive
90840,"{""latitude"":28.4558538,""longitude"":-16.4515066}",La Matanza de Acentejo,38379,Positive
