Postal code,Dudoso,Error,Invalido,Inválido,Negativo,Positivo,Positivo Fuerte
00nan,8,21,0,0,343,28,0
01002,1,0,0,0,25,5,0
01004,0,0,0,0,1,1,0
01006,0,0,0,0,16,3,0
01012,0,0,0,0,2,1,0
01013,0,0,0,0,2,0,0
01300,0,0,0,0,2,0,0
02003,0,1,0,0,0,0,0
02124,1,0,0,0,1,2,0
02270,0,0,0,0,5,0,0
02400,0,0,0,0,1,1,0
02600,0,0,0,0,6,2,0
02660,0,0,0,0,1,1,0
03005,0,0,0,0,3,0,0
03006,0,0,0,0,1,0,0
03007,0,0,0,0,2,0,0
03009,2,1,0,0,26,4,0
03013,1,0,0,0,8,2,0
03015,1,1,0,0,101,8,0
03016,0,1,0,0,8,0,0
03130,0,0,0,0,23,4,0
03139,0,0,0,0,1,0,0
03170,0,0,0,0,5,0,0
03181,0,1,0,0,30,2,0
03183,2,0,0,0,52,4,0
03184,0,1,0,0,17,1,0
03187,0,0,0,0,3,0,0
03195,4,1,0,0,94,10,0
03201,0,0,0,0,161,6,0
03202,1,1,0,0,121,21,0
03203,0,0,0,0,41,2,0
03204,0,0,0,0,1,2,0
03205,1,1,0,0,259,21,0
03206,0,1,0,0,33,2,0
03292,0,0,0,0,8,0,0
03293,0,0,0,0,8,0,0
03294,0,0,0,0,2,4,0
03295,0,0,0,0,1,0,0
03296,0,0,0,0,1,0,0
03300,0,0,0,0,6,3,0
03320,2,3,0,0,37,3,0
03330,0,1,0,0,77,6,0
03340,0,0,0,0,4,1,0
03380,0,0,0,0,3,0,0
03390,1,3,0,0,84,11,0
03400,1,1,0,0,194,24,0
03409,0,0,0,0,24,1,0
03410,0,0,0,0,1,0,0
03502,0,0,0,0,7,0,0
03503,1,3,0,0,23,0,0
03509,0,0,0,0,12,1,0
03520,0,0,0,0,2,1,0
03530,0,0,0,0,26,3,0
03540,0,0,0,0,1,0,0
03580,0,1,0,0,6,2,0
03581,1,0,0,0,10,2,0
03590,0,1,0,0,18,1,0
03630,0,0,0,0,13,2,0
03688,0,1,0,0,9,0,0
03690,0,0,0,0,2,0,0
03700,0,0,0,0,8,0,0
03727,0,1,0,0,1,0,0
03730,0,0,0,0,10,3,0
03738,0,0,0,0,34,1,0
03739,1,0,0,0,41,2,0
03750,0,2,0,0,6,0,0
03780,1,0,0,0,135,10,0
03789,0,0,0,0,2,1,0
03803,0,0,0,0,113,17,0
03804,0,0,0,0,1,0,0
04003,1,1,0,0,68,5,0
04004,0,0,0,0,14,9,0
04005,0,0,0,0,19,5,0
04007,0,0,0,0,2,0,0
04008,0,0,0,0,2,0,0
04009,0,0,0,0,0,1,0
04120,0,0,0,0,1,0,0
04130,0,0,0,0,7,1,0
04230,0,0,0,0,6,0,0
04600,0,2,0,0,37,14,0
04630,1,0,0,0,8,4,0
04660,0,0,0,0,1,0,0
04700,1,3,0,0,76,6,0
04720,0,0,0,0,23,2,0
04721,0,0,0,0,1,0,0
04738,0,0,0,0,1,0,0
04740,0,0,0,0,2,0,0
04741,0,0,0,0,0,1,0
04745,0,0,0,0,3,1,0
04746,0,0,0,0,16,1,0
04760,0,0,0,0,7,4,0
04800,0,0,0,0,101,5,0
04815,0,0,0,0,1,0,0
04860,0,1,0,0,19,4,0
05001,0,0,0,0,1,0,0
05004,2,3,0,0,37,6,0
05200,0,0,0,0,4,0,0
06003,1,0,0,0,91,6,0
06005,0,0,0,0,1,0,0
06006,0,0,0,0,2,0,0
06010,0,3,0,0,16,1,0
06011,1,3,0,0,120,9,0
06100,0,0,0,0,47,10,0
06160,0,0,0,0,4,0,0
06200,0,1,0,0,11,0,0
06225,0,0,0,0,5,1,0
06300,0,0,0,0,9,3,0
06310,2,7,0,0,24,9,0
06360,0,0,0,0,6,2,0
06400,0,1,0,0,74,1,0
06430,1,0,0,0,39,3,0
06450,0,0,0,0,1,0,0
06480,3,1,0,0,84,8,0
06500,0,1,0,0,3,2,0
06510,0,0,0,0,1,0,0
06700,0,0,0,0,2,0,0
06800,6,3,0,0,213,26,0
06850,0,0,0,0,0,1,0
06900,0,0,0,0,7,1,0
07006,0,5,0,0,51,5,0
07007,0,0,0,0,19,1,0
07010,0,0,0,0,20,0,0
07011,0,0,0,0,83,0,0
07013,1,0,0,0,5,3,0
07141,0,0,0,0,15,3,0
07144,0,0,0,0,3,0,0
07193,0,0,0,0,14,0,0
07200,2,0,0,0,3,0,0
07260,0,0,0,0,6,0,0
07300,1,0,0,0,11,9,0
07330,0,0,0,0,16,2,0
07400,0,2,0,0,77,4,0
07460,0,0,0,0,3,1,0
07500,1,7,0,0,122,25,0
07590,0,2,0,0,99,7,0
07600,0,0,0,0,1,0,0
07620,0,4,0,0,25,6,0
07630,0,0,0,0,24,5,0
07650,2,6,0,0,163,16,0
07680,1,1,0,0,26,4,0
07710,0,0,0,0,11,0,0
07730,0,0,0,0,2,2,0
07740,0,0,0,0,68,1,0
07749,0,0,0,0,1,0,0
07760,0,0,0,0,4,5,0
07800,0,0,0,0,8,0,0
07816,0,0,0,0,1,0,0
07817,2,0,0,0,223,13,0
08001,0,0,0,0,6,1,0
08002,0,0,0,0,4,0,0
08003,0,0,0,0,19,0,0
08005,0,0,0,0,5,0,0
08008,0,0,0,0,1,0,0
08011,0,0,0,0,24,1,0
08012,0,0,0,0,43,1,0
08013,0,0,0,0,4,3,0
08014,1,1,0,0,13,2,0
08015,0,0,0,0,4,0,0
08017,1,3,0,0,54,4,0
08018,0,0,0,0,6,0,0
08020,0,0,0,0,1,0,0
08021,0,3,0,0,132,10,0
08022,3,0,0,0,29,4,0
08023,0,0,0,0,28,1,0
08024,0,0,0,0,22,1,0
08025,0,0,0,0,3,0,0
08026,1,0,0,0,15,1,0
08027,1,2,0,0,173,20,0
08028,2,3,0,0,88,5,0
08029,1,0,0,0,55,6,0
08030,0,0,0,0,64,5,0
08031,0,0,0,0,1,0,0
08032,0,0,0,0,2,0,0
08041,2,4,0,0,177,9,0
08100,1,0,0,0,39,7,0
08110,1,0,0,0,8,2,0
08130,1,0,0,0,16,0,0
08140,2,0,0,0,97,24,0
08160,0,0,0,0,1,0,0
08172,0,0,0,0,1,0,0
08173,0,3,0,0,230,5,0
08174,0,0,0,0,1,0,0
08180,0,1,0,0,33,1,0
08184,0,1,0,0,123,5,0
08186,0,0,0,0,4,2,0
08191,0,0,0,0,15,1,0
08197,0,0,0,0,1,0,0
08202,0,0,0,0,16,6,0
08205,0,0,0,0,1,0,0
08206,0,0,0,0,16,0,0
08208,1,1,0,0,80,6,0
08210,0,0,0,0,3,0,0
08211,0,0,0,0,4,1,0
08213,0,0,0,0,23,6,0
08214,0,0,0,0,10,0,0
08224,0,0,0,0,4,0,0
08226,0,0,0,0,26,1,0
08227,2,5,0,0,80,7,0
08228,1,0,0,0,18,0,0
08230,0,1,0,0,3,0,0
08233,0,0,0,0,74,4,0
08241,0,0,0,0,1,0,0
08243,0,0,0,0,10,1,0
08272,0,0,0,0,2,0,0
08291,0,0,0,0,1,0,0
08296,0,0,0,0,1,1,0
08301,0,3,0,0,18,0,0
08302,0,0,0,0,73,2,0
08303,0,0,0,0,10,2,0
08304,0,0,0,0,1,0,0
08319,0,0,0,0,2,0,0
08320,0,0,0,0,3,0,0
08330,0,0,0,0,7,0,0
08350,0,1,0,0,0,0,0
08370,1,0,0,0,4,1,0
08389,0,0,0,0,4,0,0
08392,0,1,0,0,9,2,0
08397,0,0,0,0,47,3,0
08398,0,0,0,0,19,1,0
08410,0,1,0,0,0,0,0
08420,0,2,0,0,69,6,0
08440,0,0,0,0,11,8,0
08445,0,0,0,0,9,0,0
08460,1,1,0,0,36,11,0
08490,0,0,0,0,4,2,0
08500,0,1,0,0,4,1,0
08520,12,167,0,0,516,291,0
08530,0,0,0,0,3,0,0
08553,0,1,0,0,17,0,0
08620,0,0,0,0,13,3,0
08629,0,2,0,0,32,12,0
08635,0,0,0,0,2,0,0
08640,0,0,0,0,16,1,0
08700,1,5,0,0,117,14,0
08711,0,0,0,0,68,3,0
08720,1,3,0,0,96,21,0
08740,1,3,0,0,101,7,0
08750,1,1,0,0,101,7,0
08754,0,0,0,0,1,0,0
08757,2,0,0,0,120,15,0
08769,0,0,0,0,0,1,0
08770,0,2,0,0,83,9,0
08781,0,2,0,0,13,7,0
08783,1,1,0,0,86,4,0
08786,2,1,0,0,78,15,0
08790,3,0,0,0,27,2,0
08791,0,0,0,0,9,1,0
08795,0,0,0,0,2,2,0
08800,3,2,0,0,142,18,0
08810,0,0,0,0,110,13,0
08811,1,1,0,0,131,21,0
08812,0,0,0,0,1,0,0
08820,0,0,0,0,4,0,0
08830,0,0,0,0,85,1,0
08840,0,0,0,0,7,1,0
08850,1,2,0,0,146,7,0
08859,0,0,0,0,1,0,0
08860,2,4,0,0,266,10,0
08870,0,0,0,0,54,4,0
08901,2,3,0,0,101,7,0
08902,0,0,0,0,1,0,0
08903,0,0,0,0,1,0,0
08904,0,3,0,0,2,1,0
08907,0,0,0,0,8,1,0
08912,0,0,0,0,3,0,0
08914,1,0,0,0,52,8,0
08921,0,0,0,0,5,0,0
08922,0,0,0,0,3,0,0
08924,0,1,0,0,135,0,0
08930,1,0,0,0,8,0,0
08940,2,0,0,0,1,1,0
08950,0,1,0,0,71,2,0
08960,0,0,0,0,22,0,0
08970,0,0,0,0,1,0,0
08980,2,5,0,0,131,5,0
09006,0,0,0,0,17,1,0
09007,1,0,0,0,61,1,0
09400,0,1,0,0,4,0,0
09500,0,0,0,0,6,1,0
09550,0,0,0,0,1,0,0
10001,0,1,0,0,0,0,0
10002,0,0,0,0,1,0,0
10004,0,0,0,0,2,0,0
10005,3,1,0,0,69,28,0
10300,0,0,0,0,1,1,0
10400,0,0,0,0,10,5,0
10600,0,0,0,0,2,0,0
10800,0,0,0,0,19,6,0
10840,0,0,0,0,10,1,0
11001,0,0,0,0,7,0,0
11004,0,0,0,0,3,0,0
11008,0,0,0,0,29,1,0
11100,0,1,0,0,18,3,0
11130,0,1,0,0,158,21,0
11139,0,0,0,0,1,0,0
11140,0,0,0,0,1,1,0
11150,0,0,0,0,19,5,0
11160,0,2,0,0,9,1,0
11203,0,0,0,0,78,3,0
11204,0,0,0,0,138,7,0
11206,0,0,0,0,1,0,0
11300,0,0,0,0,45,1,0
11310,0,0,0,0,3,0,0
11311,0,1,0,0,3,1,0
11360,2,1,0,0,25,4,0
11370,0,0,0,0,3,0,0
11402,0,0,0,0,12,0,0
11405,2,0,0,0,38,0,0
11406,0,0,0,0,14,1,0
11407,0,0,0,0,13,4,0
11408,0,2,0,0,34,8,0
11500,4,7,0,0,154,12,0
11510,2,0,0,0,44,6,0
11519,0,0,0,0,17,2,0
11520,0,0,0,0,2,0,0
11540,0,0,0,0,16,1,0
11630,0,0,0,0,8,0,0
11650,0,0,0,0,0,1,0
11680,4,0,0,0,24,6,0
12003,0,0,0,0,1,0,0
12004,0,0,0,0,35,7,0
12005,0,0,0,0,3,2,0
12006,1,0,0,0,90,8,0
12110,0,1,0,0,275,51,0
12190,0,0,0,0,4,0,0
12200,0,0,0,0,5,4,0
12420,0,0,0,0,1,0,0
12428,0,0,0,0,1,0,0
12460,0,0,0,0,2,1,0
12500,0,0,0,0,22,5,0
12539,0,0,0,0,67,11,0
12540,0,0,0,0,3,4,0
12550,0,0,0,0,22,4,0
12560,3,2,0,0,141,8,0
12580,3,0,0,0,33,9,0
12590,0,1,0,0,4,0,0
12594,3,0,0,0,8,0,0
12598,0,0,0,0,2,0,0
12600,1,6,0,0,46,4,0
13001,0,0,0,0,1,0,0
13003,0,0,0,0,5,2,0
13004,0,0,0,0,0,1,0
13005,0,0,0,0,5,0,0
13100,0,2,0,0,12,3,0
13170,0,0,0,0,3,1,0
13195,0,0,0,0,1,0,0
13200,0,0,0,0,2,0,0
13240,0,0,0,0,1,1,0
13250,3,1,0,0,105,22,0
13260,0,0,0,0,1,0,0
13270,0,0,0,0,19,2,0
13300,0,0,0,0,5,5,0
13320,0,1,0,0,17,3,0
13370,0,0,0,0,0,1,0
13380,0,0,0,0,1,0,0
13400,0,0,0,0,9,2,0
13500,0,0,0,0,11,7,0
13580,0,0,0,0,1,1,0
13600,0,0,0,0,11,1,0
13620,0,0,0,0,4,2,0
13640,0,0,0,0,1,0,0
13650,0,0,0,0,1,0,0
13670,1,0,0,0,34,7,0
13700,0,0,0,0,25,1,0
13770,0,0,0,0,1,0,0
14001,1,1,0,0,58,8,0
14004,2,0,0,0,85,15,0
14005,1,1,0,0,19,16,0
14006,0,5,0,0,24,5,0
14007,0,1,0,0,156,8,0
14009,0,0,0,0,11,4,0
14010,0,0,0,0,4,0,0
14011,0,1,0,0,23,0,0
14012,0,0,0,0,8,6,0
14013,0,0,0,0,17,4,0
14029,0,1,0,0,86,29,0
14130,0,0,0,0,1,0,0
14200,0,0,0,0,15,4,0
14400,0,0,0,0,10,0,0
14520,0,0,0,0,29,10,0
14540,0,0,0,0,0,2,0
14548,0,0,0,0,38,12,0
14550,1,2,0,0,33,9,0
14600,0,2,0,0,7,1,0
14610,0,0,0,0,1,0,0
14700,0,1,0,0,55,9,0
14710,0,0,0,0,6,3,0
14711,0,0,0,0,1,0,0
14800,0,0,0,0,74,41,0
14830,0,0,0,0,10,1,0
14850,2,1,0,0,128,15,0
14900,0,0,0,0,10,0,0
14910,3,1,0,0,116,25,0
14920,0,1,0,0,11,2,0
15002,1,0,0,0,1,0,0
15003,2,0,0,0,5,0,0
15006,0,1,0,0,2,1,0
15007,1,0,0,0,3,1,0
15008,0,0,0,0,1,0,0
15009,0,1,0,0,0,0,0
15010,5,0,0,0,44,11,0
15011,0,1,0,0,1,1,0
15102,0,0,0,0,1,0,0
15110,0,0,0,0,1,0,0
15160,0,0,0,0,5,0,0
15165,0,0,0,0,1,0,0
15168,0,0,0,0,0,1,0
15172,0,0,0,0,8,1,0
15200,0,0,0,0,3,0,0
15220,0,1,0,0,3,0,0
15300,0,0,0,0,1,0,0
15310,0,0,0,0,4,0,0
15318,0,0,0,0,0,2,0
15319,0,0,0,0,1,0,0
15403,0,0,0,0,2,0,0
15404,0,0,0,0,7,3,0
15594,3,3,0,0,93,5,0
15659,0,1,0,0,11,1,0
15669,0,0,0,0,1,0,0
15670,0,0,0,0,1,1,0
15702,0,0,0,0,6,0,0
15705,0,0,0,0,5,0,0
15840,0,0,0,0,9,0,0
16002,0,0,0,0,0,1,0
16003,1,0,0,0,8,4,0
16004,0,0,0,0,0,2,0
16235,0,0,0,0,17,7,0
16240,0,0,0,0,1,0,0
17200,0,0,0,0,0,2,0
17300,0,0,0,0,6,1,0
17310,0,0,0,0,2,1,0
17404,1,0,0,0,7,5,0
17411,0,0,0,0,2,0,0
17412,0,0,0,0,1,0,0
17488,3,1,0,0,144,12,0
17600,0,0,0,0,20,4,0
17706,0,0,0,0,2,0,0
18002,0,0,0,0,3,0,0
18003,2,0,0,0,35,4,0
18005,0,0,0,0,0,1,0
18006,0,0,0,0,9,0,0
18007,0,0,0,0,6,0,0
18008,0,0,0,0,12,5,0
18009,1,0,0,0,27,3,0
18012,8,4,0,0,71,23,0
18014,1,7,0,0,180,6,0
18015,0,0,0,0,0,1,0
18016,0,0,0,0,1,0,0
18110,0,0,0,0,1,2,0
18193,0,0,0,0,5,3,0
18195,0,0,0,0,0,1,0
18197,0,1,0,0,8,4,0
18200,0,2,0,0,41,2,0
18220,0,0,0,0,1,0,0
18230,0,3,0,0,17,3,0
18300,0,0,0,0,1,0,0
18360,0,0,0,0,0,1,0
18500,1,2,0,0,365,70,0
18600,1,2,0,0,10,1,0
18620,0,6,0,0,26,11,0
18680,0,0,0,0,24,0,0
18690,3,4,0,0,257,25,0
18800,3,3,0,0,66,32,0
18810,0,0,0,0,1,0,0
18812,0,0,0,0,8,1,0
18817,0,0,0,0,17,12,0
18818,0,0,0,0,1,0,0
18830,0,0,0,0,3,0,0
19004,0,0,0,0,1,0,0
19141,0,0,0,0,1,0,0
19170,0,0,0,0,16,1,0
19171,0,0,0,0,2,0,0
19174,0,0,0,0,1,0,0
19180,0,3,0,0,26,1,0
19185,0,0,0,0,1,0,0
19187,0,0,0,0,2,0,0
19188,0,0,0,0,17,2,0
19200,1,0,0,0,3,0,0
19208,0,0,0,0,2,0,0
19326,0,0,0,0,9,1,0
20001,0,0,0,0,0,1,0
20002,1,0,0,0,10,16,0
20010,0,1,0,0,8,2,0
20012,0,0,0,0,1,0,0
20015,0,0,0,0,0,1,0
20017,0,0,0,0,2,3,0
20120,0,0,0,0,1,1,0
20304,0,0,0,0,1,0,0
20305,3,0,0,0,42,9,0
20810,0,0,0,0,2,0,0
21001,0,1,0,0,23,3,0
21002,1,1,0,0,51,5,0
21003,0,0,0,0,14,2,0
21004,2,2,0,0,113,4,0
21005,0,0,0,0,34,2,0
21006,1,0,0,0,64,2,0
21007,0,1,0,0,39,4,0
21100,0,0,0,0,3,0,0
21110,0,0,0,0,32,4,0
21120,0,0,0,0,1,1,0
21200,0,0,0,0,1,0,0
21400,0,0,0,0,2,0,0
21440,0,0,0,0,4,0,0
21449,0,0,0,0,39,3,0
21450,0,0,0,0,38,3,0
21510,0,2,0,0,119,9,0
21520,0,0,0,0,1,0,0
21600,0,0,0,0,11,9,0
21710,2,2,0,0,145,22,0
21730,1,0,0,0,4,0,0
21760,0,0,0,0,0,1,0
21830,0,0,0,0,1,0,0
21880,0,4,0,0,25,38,0
22005,2,0,0,0,33,8,0
22006,0,0,0,0,15,1,0
22300,0,0,0,0,2,1,0
22400,0,0,0,0,8,0,0
22600,0,0,0,0,5,2,0
22660,0,0,0,0,5,0,0
23001,0,0,0,0,56,10,0
23002,0,5,0,0,108,7,0
23003,0,0,0,0,1,0,0
23004,0,0,0,0,1,0,0
23007,0,0,0,0,1,0,0
23008,0,1,0,0,80,4,0
23009,0,0,0,0,5,3,0
23100,0,0,0,0,2,0,0
23170,0,0,0,0,1,0,0
23196,0,0,0,0,1,0,0
23200,0,7,0,0,32,8,0
23211,0,0,0,0,0,1,0
23240,3,1,0,0,35,21,0
23320,3,2,0,0,102,29,0
23400,0,0,0,0,4,1,0
23440,1,0,0,0,1,0,0
23470,0,0,0,0,1,0,0
23650,0,0,0,0,20,1,0
23680,0,2,0,0,91,18,0
23686,0,0,0,0,0,1,0
23687,0,0,0,0,3,0,0
23689,0,0,0,0,1,0,0
23690,0,0,0,0,0,2,0
23691,0,0,0,0,0,1,0
23692,0,0,0,0,2,2,0
23700,1,1,0,0,66,18,0
23740,1,2,0,0,6,3,0
24001,0,2,0,0,6,1,0
24002,0,0,0,0,16,6,0
24003,0,0,0,0,2,0,0
24005,2,0,0,0,41,7,0
24007,0,2,0,0,53,7,0
24195,15,1,0,0,34,15,0
24196,1,1,0,0,15,1,0
24210,0,0,0,0,1,0,0
24300,0,0,0,0,14,1,0
24320,1,3,0,0,19,3,0
24400,0,1,0,0,1,0,0
24750,0,0,0,0,1,0,0
25001,0,0,0,0,6,0,0
25002,0,0,0,0,0,1,0
25003,0,1,0,0,3,0,0
25005,0,0,0,0,3,1,0
25100,0,0,0,0,1,0,0
25200,0,0,0,0,4,2,0
25230,2,0,0,0,28,7,0
25400,0,0,0,0,21,3,0
26003,0,0,0,0,0,1,0
26005,0,0,0,0,7,2,0
26200,0,0,0,0,0,1,0
26250,0,0,0,0,4,0,0
26300,0,2,0,0,39,4,0
26360,1,0,0,0,108,7,0
26540,0,0,0,0,29,2,0
26580,1,0,0,0,8,0,0
27002,0,0,0,0,5,0,0
27400,0,1,0,0,0,0,0
27518,0,1,0,0,3,0,0
27600,1,0,0,0,8,2,0
27619,0,0,0,0,2,0,0
27700,0,2,0,0,0,0,0
27780,1,0,0,0,13,2,0
27800,0,1,0,0,0,0,0
28002,1,1,0,0,67,7,0
28003,0,0,0,0,107,2,0
28004,0,0,0,0,0,2,0
28005,5,3,0,0,209,20,0
28007,0,1,0,0,3,0,0
28009,2,5,0,0,91,7,0
28010,0,1,0,0,36,3,0
28011,0,3,0,0,16,0,0
28015,1,2,0,0,104,7,0
28016,0,0,0,0,5,2,0
28018,1,2,0,0,23,3,0
28019,0,0,0,0,29,3,0
28020,0,0,0,0,5,4,0
28021,0,0,0,0,15,3,0
28022,0,0,0,0,80,1,0
28023,1,0,0,0,7,2,0
28024,0,3,0,0,26,2,0
28025,0,0,0,0,1,0,0
28026,0,0,0,0,1,0,0
28027,2,0,0,0,40,16,0
28028,3,1,0,0,197,21,0
28029,4,6,0,0,86,25,0
28030,0,0,0,0,1,0,0
28031,1,0,0,0,34,8,0
28032,0,0,0,0,100,4,0
28033,0,1,0,0,18,1,0
28034,1,1,0,0,55,9,0
28035,0,1,0,0,243,12,0
28036,1,1,0,0,79,4,0
28037,0,0,0,0,21,0,0
28038,0,0,0,0,4,0,0
28039,2,1,0,0,9,5,0
