Postal code,Value test,City,Geo Location
1002.0,3,Álava,"{""latitude"":42.8528236,""longitude"":-2.65706}"
1004.0,1,Araba,"{""latitude"":42.8444921,""longitude"":-2.6658706}"
1006.0,3,Araba,"{""latitude"":42.8359516,""longitude"":-2.6710249}"
1012.0,1,Gasteiz,"47.5004675,19.0281576"
1013.0,0,Araba,"{""latitude"":42.8613765,""longitude"":-2.6665154}"
1300.0,0,Araba,"{""latitude"":42.55221216,""longitude"":-2.59291027}"
2003.0,-1,Albacete,"{""latitude"":38.9912202,""longitude"":-1.8609573}"
2124.0,0,Alcadozo,"48.4881969,16.4668783"
2270.0,0,Albacete,"{""latitude"":39.3618791,""longitude"":-1.5998022}"
2400.0,1,Albacete,"{""latitude"":38.50416494444254,""longitude"":-1.6977148913096605}"
2600.0,2,Albacete,"{""latitude"":39.2626744,""longitude"":-2.6025305}"
2660.0,1,Albacete,"{""latitude"":38.7047215,""longitude"":-0.9844793}"
3005.0,0,Alicante,"{""latitude"":""38.3541755"",""longitude"":""-0.502951""}"
3006.0,0,Alicante,"{""latitude"":38.3439876,""longitude"":-0.4997999}"
3007.0,0,Alicante,"{""latitude"":38.3407024,""longitude"":-0.4995537}"
3009.0,-1,Alicante,"{""latitude"":38.3685369,""longitude"":-0.4994152}"
3013.0,0,Alicante,"{""latitude"":38.3534824,""longitude"":-0.4775322}"
3015.0,5,Alicante,"{""latitude"":38.3787368,""longitude"":-0.4548067}"
3016.0,-1,Alicante,"{""latitude"":38.3730805,""longitude"":-0.4550272}"
3130.0,4,Alicante,"{""latitude"":38.1906524,""longitude"":-0.5498795}"
3139.0,0,Alicante,"{""latitude"":""38.222119515827195"",""longitude"":""-0.6055583280882396""}"
3170.0,0,Alicante,"{""latitude"":""38.0734452"",""longitude"":""-0.7197639""}"
3181.0,1,Alicante,"{""latitude"":37.982453293924685,""longitude"":-0.6862409899540253}"
3183.0,0,Alicante,"{""latitude"":37.9917582,""longitude"":-0.6772706}"
3184.0,0,Alicante,"{""latitude"":37.9954408,""longitude"":-0.6887728}"
3187.0,0,Alicante,"{""latitude"":38.027821,""longitude"":-0.7402835}"
3195.0,1,Alicante,"{""latitude"":38.2720399,""longitude"":-0.5390709}"
3201.0,6,Alicante,"{""latitude"":38.266736,""longitude"":-0.7010739}"
3202.0,18,Alicante,"{""latitude"":38.27315463803576,""longitude"":-0.6796033850205059}"
3203.0,2,Alicante,"{""latitude"":38.264388090824795,""longitude"":-0.6943840124123558}"
3204.0,2,Alicante,"{""latitude"":38.25978320297158,""longitude"":-0.7084595474057079}"
3205.0,18,Alicante,"{""latitude"":38.2742721,""longitude"":-0.7185809}"
3206.0,1,Alicante,"{""latitude"":38.2738342,""longitude"":-0.706408}"
3292.0,0,Alicante,"{""latitude"":38.229550387959115,""longitude"":-0.628507177053891}"
3293.0,0,Alicante,"{""latitude"":38.2582922,""longitude"":-0.7265382}"
3294.0,4,Alicante,"{""latitude"":38.1988141,""longitude"":-0.6808406}"
3295.0,0,Alicante,"{""latitude"":38.29854,""longitude"":-0.5738106}"
3296.0,0,Alicante,"{""latitude"":""38.2107284876365"",""longitude"":""-0.7358826819368208""}"
3300.0,3,Alicante,"{""latitude"":38.08386648367414,""longitude"":-0.9444539801167467}"
3320.0,-4,Alicante,"{""latitude"":38.303567,""longitude"":-0.5919178}"
3330.0,5,Alicante,"{""latitude"":38.2439762,""longitude"":-0.8119023}"
3340.0,1,Alicante,"{""latitude"":38.1819129,""longitude"":-0.8658333}"
3380.0,0,Alicante,"{""latitude"":38.06384690156788,""longitude"":-0.8949453371760501}"
3390.0,6,Alicante,"{""latitude"":""38.0846698"",""longitude"":""-0.8394016""}"
3400.0,21,Alicante,"{""latitude"":38.64170638898831,""longitude"":-0.8686351801084768}"
3409.0,1,Alicante,"{""latitude"":38.6318476,""longitude"":-0.8667666}"
3410.0,0,Alicante,"{""latitude"":38.62657977086243,""longitude"":-0.7805538717502459}"
3502.0,0,Alicante,"{""latitude"":38.542227,""longitude"":-0.1230484}"
3503.0,-5,Alicante,"{""latitude"":38.5424202,""longitude"":-0.1229884}"
3509.0,1,Alicante,"{""latitude"":38.5399067,""longitude"":-0.1760319}"
3520.0,1,Alicante,"{""latitude"":""38.6224925"",""longitude"":""-0.1315806""}"
3530.0,3,Alicante,"{""latitude"":38.6040838,""longitude"":-0.1293152}"
3540.0,0,Alicante (Alacant),"50.9317296,5.1704278"
3580.0,1,Alicante,"{""latitude"":""38.5781498"",""longitude"":""-0.0813589""}"
3581.0,0,Alicante,"{""latitude"":""38.5751332"",""longitude"":""-0.0674871""}"
3590.0,0,Alicante,"{""latitude"":38.604892,""longitude"":-0.0475485}"
3630.0,2,Alicante,"{""latitude"":38.5379627,""longitude"":-0.8154919}"
3688.0,-1,Alicante,"{""latitude"":38.3075505,""longitude"":-0.8490767}"
3690.0,0,Alicante,"{""latitude"":""38.3984637"",""longitude"":""-0.5248255""}"
3700.0,0,Alicante,"{""latitude"":38.8374792,""longitude"":0.1078478}"
3727.0,-1,Alicante,"{""latitude"":""38.7423718"",""longitude"":""-0.009719""}"
3730.0,3,Alicante,"{""latitude"":38.7894128,""longitude"":0.171208}"
3738.0,1,Alicante,"{""latitude"":38.76940396384798,""longitude"":0.1876522281014715}"
3739.0,0,Alicante,"{""latitude"":38.76572783,""longitude"":0.14531551}"
3750.0,-2,Pedreguer,"{""latitude"":""38.7968125"",""longitude"":""0.0326241""}"
3780.0,8,Alicante,"{""latitude"":38.8405154,""longitude"":-0.1125091}"
3789.0,1,Alicante,"{""latitude"":38.8481196,""longitude"":-0.0949753}"
3803.0,17,Alicante,"{""latitude"":38.702888,""longitude"":-0.4808629}"
3804.0,0,Alicante,"{""latitude"":38.7049289,""longitude"":-0.4736818}"
4003.0,2,Almería,"{""latitude"":36.84658317544205,""longitude"":-2.463992910979191}"
4004.0,9,Almería,"{""latitude"":36.8348617,""longitude"":-2.4602674}"
4005.0,5,Almería,"{""latitude"":36.841819630406256,""longitude"":-2.4550408862715933}"
4007.0,0,Almería,"{""latitude"":36.832231534556655,""longitude"":-2.4464008871474174}"
4008.0,0,Almería,"{""latitude"":""36.851764659414386"",""longitude"":""-2.457749606405449""}"
4009.0,1,Almería,"{""latitude"":36.8556807,""longitude"":-2.4445365}"
4120.0,0,Almería,"{""latitude"":""36.8404904"",""longitude"":""-2.406225""}"
4130.0,1,Almería,"{""latitude"":""36.8537963"",""longitude"":""-2.3559731""}"
4230.0,0,Almería,"{""latitude"":""36.87065063123088"",""longitude"":""-2.4400252541994107""}"
4600.0,12,Almería,"{""latitude"":37.3961062,""longitude"":-1.941356}"
4630.0,2,Almería,"{""latitude"":""37.17411373188033"",""longitude"":""-1.822873334616797""}"
4660.0,0,Almería,"{""latitude"":37.34409131749962,""longitude"":-2.0874333104643203}"
4700.0,1,Almería,"{""latitude"":36.772986725604056,""longitude"":-2.812932354267844}"
4720.0,2,Almería,"{""latitude"":36.802749,""longitude"":-2.599645}"
4721.0,0,Almería,"{""latitude"":36.8027098,""longitude"":-2.5997001}"
4738.0,0,Almería,"{""latitude"":""36.79274"",""longitude"":""-2.67975""}"
4740.0,0,Almería,"{""latitude"":36.7342103,""longitude"":-2.6210791}"
4741.0,1,Almería,"{""latitude"":36.757780859981615,""longitude"":-2.651390734548545}"
4745.0,1,Almería,"{""latitude"":36.7544383,""longitude"":-2.6842113}"
4746.0,1,Almería,"{""latitude"":""36.8006268"",""longitude"":""-2.6925061""}"
4760.0,4,Berja,"50.4037582,6.298376"
4800.0,5,Almería,"{""latitude"":37.3857834,""longitude"":-2.1475861}"
4815.0,0,Almería,"{""latitude"":37.35150701345936,""longitude"":-2.159166824034834}"
4860.0,3,Almería,"{""latitude"":37.35851190830295,""longitude"":-2.29955662745533}"
5001.0,0,Ávila,"{""latitude"":40.65524154058542,""longitude"":-4.688686058871473}"
5004.0,-1,Ávila,"{""latitude"":40.664034,""longitude"":-4.6672584}"
5200.0,0,Ávila,"{""latitude"":41.0570987,""longitude"":-4.719847}"
6003.0,4,Badajoz,"{""latitude"":38.87081476786015,""longitude"":-6.969099796749102}"
6005.0,0,Badajoz,"{""latitude"":38.8744854,""longitude"":-6.9791597}"
6006.0,0,Badajoz,"{""latitude"":38.8875714,""longitude"":-6.9848437}"
6010.0,-2,Badajoz,"{""latitude"":38.8674282,""longitude"":-6.9779047}"
6011.0,4,Badajoz,"{""latitude"":38.86707,""longitude"":-6.9917128}"
6100.0,10,Badajoz,"{""latitude"":38.6807629,""longitude"":-7.0992023}"
6160.0,0,Badajoz,"{""latitude"":""38.51697"",""longitude"":""-6.849""}"
6200.0,-1,Badajoz,"{""latitude"":38.682076,""longitude"":-6.4063669}"
6225.0,1,Badajoz,"{""latitude"":38.5476164,""longitude"":-6.2357807}"
6300.0,3,Badajoz,"{""latitude"":38.4202845,""longitude"":-6.4152698}"
6310.0,-2,Badajoz,"{""latitude"":38.39678923443821,""longitude"":-6.401846032715044}"
6360.0,2,Badajoz,"{""latitude"":38.5284278,""longitude"":-6.4430048}"
6400.0,0,Badajoz,"{""latitude"":38.9579087,""longitude"":-5.8712635}"
6430.0,1,Zalamea De La Serena,"{""latitude"":38.6512999,""longitude"":-5.6544715}"
6450.0,0,Badajoz,"{""latitude"":""38.744636579357255"",""longitude"":""-5.6778496626458566""}"
6480.0,1,Badajoz,"{""latitude"":38.90677723212868,""longitude"":-6.610273598222026}"
6500.0,1,Badajoz,"{""latitude"":""39.3634117"",""longitude"":""-7.1363786""}"
6510.0,0,Badajoz,"{""latitude"":39.220217,""longitude"":-6.9978242}"
6700.0,0,Badajoz,"{""latitude"":""38.9957283"",""longitude"":""-5.7915096""}"
6800.0,11,Badajoz,"{""latitude"":38.9211208,""longitude"":-6.3331968}"
6850.0,1,Badajoz,"{""latitude"":38.8542826,""longitude"":-6.4554533}"
6900.0,1,Badajoz,"{""latitude"":38.240920137986926,""longitude"":-6.018734952984442}"
7006.0,0,Illes Balears,"{""latitude"":39.5693298,""longitude"":2.6611082}"
7007.0,1,Illes Balears,"{""latitude"":39.558246,""longitude"":2.6817877}"
7010.0,0,Illes Balears,"{""latitude"":""39.58878134626507"",""longitude"":""2.650540148887485""}"
7011.0,0,Illes Balears,"{""latitude"":39.583049,""longitude"":2.6373476}"
7013.0,1,Illes Balears,"{""latitude"":39.5779069,""longitude"":2.6340809}"
7141.0,3,Illes Balears,"{""latitude"":""39.6286371"",""longitude"":""2.7328526""}"
7144.0,0,Illes Balears,"{""latitude"":39.6566201,""longitude"":2.9494386}"
7193.0,0,Illes Balears,"{""latitude"":39.663513814723586,""longitude"":2.66851675210241}"
7200.0,-4,Illes Balears,"{""latitude"":39.46950913358252,""longitude"":3.15556775709724}"
7260.0,0,Illes Balears,"{""latitude"":""39.5131119"",""longitude"":""3.0242554""}"
7300.0,7,Illes Balears,"{""latitude"":39.7188172,""longitude"":2.906039}"
7330.0,2,Illes Balears,"{""latitude"":39.668518225464084,""longitude"":2.8112525426736195}"
7400.0,2,Illes Balears,"{""latitude"":39.8261481,""longitude"":3.1158015}"
7460.0,1,Illes Balears,"{""latitude"":39.8762447,""longitude"":3.0178365}"
7500.0,16,Illes Balears,"{""latitude"":39.5742409,""longitude"":3.2125284}"
7590.0,5,Illes Balears,"{""latitude"":39.7090653,""longitude"":3.4565565}"
7600.0,0,Illes Balears,"{""latitude"":39.501132598101734,""longitude"":2.7589151793101463}"
7620.0,2,Illes Balears,"{""latitude"":39.4907784,""longitude"":2.8833768}"
7630.0,5,Campos,"46.0717512,18.2717155"
7650.0,6,Illes Balears,"{""latitude"":39.3593345,""longitude"":3.1307042}"
7680.0,1,Illes Balears,"{""latitude"":39.5445687,""longitude"":3.3376935}"
7710.0,0,Illes Balears,"{""latitude"":39.8520297255576,""longitude"":4.259654582192457}"
7730.0,2,Illes Balears,"{""latitude"":39.93168271622113,""longitude"":4.136148947649694}"
7740.0,1,Illes Balears,"{""latitude"":39.9899973,""longitude"":4.0951429}"
7749.0,0,Illes Balears,"{""latitude"":39.9436211,""longitude"":4.0485035}"
7760.0,5,Illes Balears,"{""latitude"":39.996079759640104,""longitude"":3.8322301028022836}"
7800.0,0,Illes Balears,"{""latitude"":38.9063782,""longitude"":1.4236043}"
7816.0,0,Illes Balears,"{""latitude"":38.93688607,""longitude"":1.40893523}"
7817.0,9,Illes Balears,"{""latitude"":38.8935521,""longitude"":1.3981904}"
8001.0,1,Barcelona,"{""latitude"":41.38087,""longitude"":2.1678492}"
8002.0,0,Barcelona,"{""latitude"":41.3851202,""longitude"":2.1720199}"
8003.0,0,Barcelona,"{""latitude"":41.3865752,""longitude"":2.1802352}"
8005.0,0,Barcelona,"{""latitude"":41.4026984,""longitude"":2.2065627}"
8008.0,0,Barcelona,"{""latitude"":""41.39084"",""longitude"":""2.16024""}"
8011.0,1,Barcelona,"{""latitude"":41.3840534,""longitude"":2.1581896}"
8012.0,1,Barcelona,"{""latitude"":41.4027714,""longitude"":2.1597773}"
8013.0,3,Barcelona,"{""latitude"":41.397,""longitude"":2.1751832}"
8014.0,-1,Barcelona,"{""latitude"":41.37187764999516,""longitude"":2.138179078427135}"
8015.0,0,Barcelona,"{""latitude"":41.38402831138371,""longitude"":2.1563581182006524}"
8017.0,-1,Barcelona,"{""latitude"":41.399904154728894,""longitude"":2.1234868782447163}"
8018.0,0,Barcelona,"{""latitude"":41.406830678796275,""longitude"":2.188607721061294}"
8020.0,0,Barcelona,"{""latitude"":41.4193996,""longitude"":2.1992738}"
8021.0,7,Barcelona,"{""latitude"":41.4013732,""longitude"":2.1385752}"
8022.0,-2,Barcelona,"{""latitude"":41.4040063,""longitude"":2.1340446}"
8023.0,1,Barcelona,"{""latitude"":41.4206508,""longitude"":2.1407737}"
8024.0,1,Barcelona,"{""latitude"":41.409098326370874,""longitude"":2.155316165182696}"
8025.0,0,Barcelona,"{""latitude"":41.40565872120586,""longitude"":2.171443958723803}"
8026.0,-1,Barcelona,"{""latitude"":41.4122629,""longitude"":2.19081}"
8027.0,16,Barcelona,"{""latitude"":41.4204844,""longitude"":2.1900681}"
8028.0,-2,Barcelona,"{""latitude"":41.3712538,""longitude"":2.1288763}"
8029.0,4,Barcelona,"49.6169832,6.0765811"
8030.0,5,Barcelona,"{""latitude"":41.4394771,""longitude"":2.1920867}"
8031.0,0,Barcelona,"52.5267399,6.08395"
8032.0,0,Barcelona,"{""latitude"":41.427928597440804,""longitude"":2.1588424120972993}"
8041.0,1,Barcelona,"{""latitude"":41.4192646,""longitude"":2.1774951}"
8100.0,5,Barcelona,"{""latitude"":41.5351755,""longitude"":2.2093062}"
8110.0,0,Barcelona,"{""latitude"":41.4718603,""longitude"":2.1849529}"
8130.0,-2,Barcelona,"{""latitude"":41.520875132718736,""longitude"":2.1840091608612213}"
8140.0,20,Barcelona,"{""latitude"":41.6299033,""longitude"":2.1661069}"
8160.0,0,Barcelona,"{""latitude"":41.553465,""longitude"":2.2521161}"
8172.0,0,Barcelona,"{""latitude"":""41.4735285"",""longitude"":""2.0804583""}"
8173.0,2,Barcelona,"{""latitude"":41.4689855,""longitude"":2.0747451}"
8174.0,0,Barcelona,"{""latitude"":41.512959296602794,""longitude"":2.0592353495700686}"
8180.0,0,Barcelona,"{""latitude"":""41.7923581"",""longitude"":""2.0527637""}"
8184.0,4,Barcelona,"{""latitude"":41.5855192,""longitude"":2.1769781}"
8186.0,2,Barcelona,"{""latitude"":41.6048763,""longitude"":2.2403528}"
8191.0,1,Barcelona,"{""latitude"":41.4842132,""longitude"":2.031127}"
8197.0,0,Barcelona,"{""latitude"":""41.4616179"",""longitude"":""2.0548484""}"
8202.0,6,Barcelona,"{""latitude"":41.5476785,""longitude"":2.1280985}"
8205.0,0,Barcelona,"{""latitude"":41.528478058407636,""longitude"":2.1029449609351816}"
8206.0,0,Barcelona,"{""latitude"":41.56041791421755,""longitude"":2.096849311569826}"
8208.0,3,Barcelona,"{""latitude"":41.5536284,""longitude"":2.1065575}"
8210.0,0,Barcelona,"{""latitude"":41.51585387999998,""longitude"":2.113675829999999}"
8211.0,1,Barcelona,"{""latitude"":41.6139453,""longitude"":2.0888633}"
8213.0,6,Barcelona,"{""latitude"":41.5541662,""longitude"":2.1568431}"
8214.0,0,Barcelona,"{""latitude"":41.5080575,""longitude"":2.1190403}"
8224.0,0,Barcelona,"{""latitude"":41.56229191289666,""longitude"":2.0022097488508326}"
8226.0,1,Barcelona,"{""latitude"":41.5797301,""longitude"":2.0212557}"
8227.0,-2,Barcelona,"{""latitude"":41.5664872,""longitude"":2.042003}"
8228.0,-2,Barcelona,"{""latitude"":41.5280434,""longitude"":2.0371142}"
8230.0,-1,Barcelona,"{""latitude"":""41.598577"",""longitude"":""2.025589""}"
8233.0,4,Barcelona,"{""latitude"":41.5963546,""longitude"":1.9175724}"
8241.0,0,Barcelona,"46.9318238,17.8328888"
8243.0,1,Barcelona,"{""latitude"":""41.7262858"",""longitude"":""1.8460343""}"
8272.0,0,Barcelona,"{""latitude"":41.75208206825622,""longitude"":1.8739577196376058}"
8291.0,0,Vallès Occidental,"47.0179418,17.6882715"
8296.0,1,Barcelona,"{""latitude"":41.6296531,""longitude"":1.8623592}"
8301.0,-3,Barcelona,"{""latitude"":41.5398831,""longitude"":2.4521251}"
8302.0,2,Barcelona,"{""latitude"":41.533212916424944,""longitude"":2.4377016381750756}"
8303.0,2,Barcelona,"{""latitude"":41.5379788,""longitude"":2.426997}"
8304.0,0,Barcelona,"{""latitude"":41.5439963,""longitude"":2.4348082}"
8319.0,0,Barcelona,"{""latitude"":41.597035608171325,""longitude"":2.409506413371114}"
8320.0,0,Barcelona,"{""latitude"":41.4824805,""longitude"":2.3262324}"
8330.0,0,Barcelona,"{""latitude"":41.4923613,""longitude"":2.3554188}"
8350.0,-1,Barcelona,"{""latitude"":""41.5941839"",""longitude"":""2.5640869""}"
8370.0,-1,Barcelona,"{""latitude"":41.6159229,""longitude"":2.6635098}"
8389.0,0,Barcelona,"{""latitude"":41.66597178609769,""longitude"":2.7367146667755575}"
8392.0,1,Barcelona,"{""latitude"":41.5732184,""longitude"":2.4832679}"
8397.0,3,Barcelona,"{""latitude"":41.6223254,""longitude"":2.6699204}"
8398.0,1,Barcelona,"{""latitude"":41.6372421,""longitude"":2.7185935}"
8410.0,-1,Barcelona,"{""latitude"":""41.5525268"",""longitude"":""2.2864519""}"
8420.0,4,Barcelona,"{""latitude"":41.6198912,""longitude"":2.2798174}"
8440.0,8,Barcelona,"{""latitude"":41.6396666,""longitude"":2.3650048}"
8445.0,0,Barcelona,"{""latitude"":""41.6905141"",""longitude"":""2.3613959""}"
8460.0,8,Barcelona,"{""latitude"":41.6931063,""longitude"":2.4437055}"
8490.0,2,Barcelona,"{""latitude"":41.7055462,""longitude"":2.6753846}"
8500.0,0,Barcelona,"{""latitude"":41.9299018,""longitude"":2.2653639}"
8520.0,100,Barcelona,"{""latitude"":41.6276264,""longitude"":2.2947037}"
8530.0,0,Barcelona,"{""latitude"":""41.69133405559552"",""longitude"":""2.286584708151246""}"
8553.0,-1,Barcelona,"{""latitude"":41.837685,""longitude"":2.2807746}"
8620.0,3,Barcelona,"{""latitude"":41.3889293,""longitude"":2.0091105}"
8629.0,10,Barcelona,"{""latitude"":41.35595103087283,""longitude"":1.9811969173543116}"
8635.0,0,Barcelona,"{""latitude"":41.49529836817165,""longitude"":1.8437322566675214}"
8640.0,1,Barcelona,"{""latitude"":41.5437756,""longitude"":1.8898142}"
8700.0,7,Barcelona,"{""latitude"":41.5812026,""longitude"":1.6185998}"
8711.0,3,Barcelona,"{""latitude"":""41.6034063"",""longitude"":""1.6205686""}"
8720.0,16,Barcelona,"{""latitude"":41.3459753,""longitude"":1.7024279}"
8740.0,2,Barcelona,"{""latitude"":41.4470644,""longitude"":1.9672826}"
8750.0,4,Barcelona,"{""latitude"":41.4098176,""longitude"":2.0200655}"
8754.0,0,Barcelona,"{""latitude"":41.4566392,""longitude"":2.005623}"
8757.0,11,Barcelona,"{""latitude"":41.4182708,""longitude"":1.9247873}"
8769.0,1,Barcelona,"{""latitude"":""41.4585099"",""longitude"":""1.94099""}"
8770.0,7,Barcelona,"{""latitude"":41.4257673,""longitude"":1.7812672}"
8781.0,5,Barcelona,"{""latitude"":41.53560330919075,""longitude"":1.7713793068427}"
8783.0,1,Barcelona,"{""latitude"":41.5027147968936,""longitude"":1.8133956130538125}"
8786.0,10,Barcelona,"{""latitude"":41.5292191,""longitude"":1.6835492}"
8790.0,-4,Barcelona,"{""latitude"":41.4430338,""longitude"":1.866221}"
8791.0,1,Barcelona,"{""latitude"":41.4659325,""longitude"":1.8233046}"
8795.0,2,Barcelona,"{""latitude"":41.34667510824426,""longitude"":1.8469262219423381}"
8800.0,10,Barcelona,"{""latitude"":41.2219268,""longitude"":1.7141358}"
8810.0,13,Barcelona,"{""latitude"":41.2588825,""longitude"":1.7758557}"
8811.0,18,Barcelona,"{""latitude"":41.283454478009894,""longitude"":1.722063024781457}"
8812.0,0,Barcelona,"{""latitude"":41.2395599,""longitude"":1.7688935}"
8820.0,0,Barcelona,"{""latitude"":""41.3245566"",""longitude"":""2.0933712""}"
8830.0,1,Barcelona,"{""latitude"":41.339143,""longitude"":2.0423352}"
8840.0,1,Barcelona,"{""latitude"":41.3189185,""longitude"":2.0074367}"
8850.0,3,Barcelona,"{""latitude"":41.3053166,""longitude"":1.9908789}"
8859.0,0,Barcelona,"{""latitude"":41.3427342,""longitude"":1.9525213}"
8860.0,2,Barcelona,"{""latitude"":41.2811353,""longitude"":1.9792555}"
8870.0,4,Barcelona,"{""latitude"":41.2493928,""longitude"":1.8089844}"
8901.0,0,Barcelona,"{""latitude"":41.3625357,""longitude"":2.1068781}"
8902.0,0,Barcelona,"{""latitude"":41.3607177,""longitude"":2.1292237}"
8903.0,0,Barcelona,"{""latitude"":""41.371128"",""longitude"":""2.1269815""}"
8904.0,-2,Barcelona,"{""latitude"":41.37121636951994,""longitude"":2.116634468720378}"
8907.0,1,Barcelona,"{""latitude"":41.3504629,""longitude"":2.1134675}"
8912.0,0,Barcelona,"{""latitude"":41.447811203249614,""longitude"":2.2434177347742033}"
8914.0,6,Barcelona,"{""latitude"":41.4418879,""longitude"":2.22079}"
8921.0,0,Santa Coloma de Gramenet,"46.8876131,16.9002894"
8922.0,0,Barcelona,"{""latitude"":41.44924779760037,""longitude"":2.209101805547185}"
8924.0,-1,Barcelona,"{""latitude"":41.4574744,""longitude"":2.2038611}"
8930.0,-2,Barcelona,"{""latitude"":41.42680639129448,""longitude"":2.2301506650610823}"
8940.0,-3,Barcelona,"{""latitude"":41.3606924,""longitude"":2.0834613}"
8950.0,1,Barcelona,"{""latitude"":41.3723116,""longitude"":2.0854862}"
8960.0,0,Barcelona,"{""latitude"":""41.38541787049269"",""longitude"":""2.0737096946057534""}"
8970.0,0,Barcelona,"{""latitude"":41.3772403,""longitude"":2.0584371}"
8980.0,-4,Barcelona,"{""latitude"":41.3860326,""longitude"":2.0513029}"
9006.0,1,Burgos,"{""latitude"":42.3652406,""longitude"":-3.6630502}"
9007.0,-1,Burgos,"{""latitude"":42.3555923,""longitude"":-3.6641137}"
9400.0,-1,Aranda de Duero,"{""latitude"":""41.668008"",""longitude"":""-3.6894135""}"
9500.0,1,Burgos,"{""latitude"":42.9294279,""longitude"":-3.4824992}"
9550.0,0,Burgos,"{""latitude"":""42.937519"",""longitude"":""-3.5749046""}"
10001.0,-1,Cáceres,"{""latitude"":39.4742844,""longitude"":-6.3901544}"
10002.0,0,Cáceres,"{""latitude"":39.4666642,""longitude"":-6.3742943}"
10004.0,0,Cáceres,"{""latitude"":39.490261,""longitude"":-6.3647326}"
10005.0,21,Cáceres,"{""latitude"":39.4623986,""longitude"":-6.3781791}"
10300.0,1,Cáceres,"{""latitude"":39.8914301,""longitude"":-5.5477398}"
10400.0,5,Cáceres,"{""latitude"":40.0573659,""longitude"":-5.75515}"
10600.0,0,Cáceres,"{""latitude"":40.0386041,""longitude"":-6.0921772}"
10800.0,6,Cáceres,"{""latitude"":39.9850773,""longitude"":-6.5369663}"
10840.0,1,Cáceres,"{""latitude"":40.0704045,""longitude"":-6.6572136}"
11001.0,0,Cádiz,"{""latitude"":36.53160894806903,""longitude"":-6.298357806537517}"
11004.0,0,Cádiz,"{""latitude"":36.5361266,""longitude"":-6.2928346}"
11008.0,1,Cádiz,"{""latitude"":36.5188328,""longitude"":-6.2814627}"
11100.0,2,Cádiz,"{""latitude"":36.4681163,""longitude"":-6.1710851}"
11130.0,20,Cádiz,"{""latitude"":36.4407557,""longitude"":-6.1426122}"
11139.0,0,Cádiz,"{""latitude"":""36.37624359000055"",""longitude"":""-6.160557740000201""}"
11140.0,1,Conil de la Frontera,"42.7465189,2.2202163"
11150.0,5,Cádiz,"{""latitude"":36.2495823,""longitude"":-5.9681353}"
11160.0,-1,Cádiz,"{""latitude"":36.1951403,""longitude"":-5.9189636}"
11203.0,3,Cádiz,"{""latitude"":36.13596378022705,""longitude"":-5.458333921941917}"
11204.0,7,Cádiz,"{""latitude"":36.1385281,""longitude"":-5.4562754}"
11206.0,0,Cádiz,"{""latitude"":36.1259403,""longitude"":-5.4510811}"
11300.0,1,Cádiz,"{""latitude"":36.1779783,""longitude"":-5.3491492}"
11310.0,0,Cádiz,"{""latitude"":36.2909772,""longitude"":-5.3006126}"
11311.0,0,Cádiz,"{""latitude"":36.290857,""longitude"":-5.3004154}"
11360.0,-1,Cádiz,"{""latitude"":36.2938986,""longitude"":-5.3003115}"
11370.0,0,Cádiz,"{""latitude"":36.1868459,""longitude"":-5.4900456}"
11402.0,0,Cádiz,"{""latitude"":""36.6888425"",""longitude"":""-6.1349243""}"
11405.0,-4,Cádiz,"{""latitude"":36.6916888,""longitude"":-6.1127595}"
11406.0,1,Cádiz,"{""latitude"":36.6835325,""longitude"":-6.0989244}"
